
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 10 branches for testing: `Node209, Node238, Node261, Node237, Node229, Node290, Node288, Node286, Node228, Node208`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11652.46, AIC-c = 24555.05 (620 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.03, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|   ||   | |EU241682_1 (1)
|   ||   ||+Node272 (1)
|   ||   ||||OR405525_1 (1)
|   ||   |||+Node274 (1)
|   ||   || |KY659432_1 (2)
|   ||   |+Node271 (1)
|   ||    ||EU241681_1 (1)
|   ||    |+Node277 (1)
|   ||     ||MN258227_1 (1)
|   ||     |+Node279 (1)
|   ||      ||EU241684_1 (1)
|   ||      |+Node281 (1)
|   ||       |AF004660_1 (1)
|   ||       |AF324902_1 (1)
|   |+Node228 (1)
|    ||EU241678_1 (1)
|    |+Node286 (1)
|     ||MN850086_1 (1)
|     |+Node288 (1)
|      | |MN850084_1 (1)
|      ||+Node291 (1)
|      |||MN850083_1 (1)
|      |||MN850085_1 (1)
|      |+Node290 (1)
|       | |MN258254_1 (1)
|       | |MN258232_1 (1)
|       | |MN258236_1 (1)
|       | |MN258237_1 (1)
|       | |MN258252_1 (1)
|       | |MN258242_1 (1)
|       | |MN258235_1 (1)
|       | |MN258250_1 (1)
|       | |MN258245_1 (1)
|       | |MN258256_1 (1)
|       | |MN258241_1 (1)
|       | |MN258234_1 (1)
|       | |MN258249_1 (1)
|       | |MN258251_1 (1)
|       ||+Node302 (1)
|       |||MN258253_1 (1)
|       |||MN258247_1 (1)
|       |||MN258243_1 (1)
|       |||MN258230_1 (1)
|       |||MN258255_1 (1)
|       |||MN258240_1 (1)
|       |||MN258233_1 (1)
|       |||MN258246_1 (1)
|       |||MN258238_1 (1)
|       |||MN258239_1 (1)
|       |||MN258231_1 (1)
|       |||MN258248_1 (1)
|       |||MN258229_1 (1)
|       |||MN258244_1 (1)
|       |+Node296 (1)
|        |MN258228_1 (1)
|        ||MN258223_1 (1)
|        |+Node299 (1)
|         |MN850087_1 (1)
|NC_077669_1 (2)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -11590.34, AIC-c = 24443.02 (626 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|            NC_077669_1            |     2    |   >1000 ( 4.86%)   |       N/A        |    Not selected    |    for testing     |
|            AF482716_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node4               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node85               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OQ092245_1             |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node172              |     2    |    1.05 ( 3.24%)   |       N/A        |    Not selected    |    for testing     |
|              Node11               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node102              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node96               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node35               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node173              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            KF581134_1             |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node136              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node131              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node87               |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node93               |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241684_1             |     1    |   0.27 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node21               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node192              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node212              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node84               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node9               |     1    |   0.07 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node150              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node153              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node38               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF482717_1             |     1    |   0.11 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node228              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN850086_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node141              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node197              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241678_1             |     1    |   0.05 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node19               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node132              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node208              |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EU170215_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node139              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node92               |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU543991_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241665_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node31               |     1    |   0.14 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node98               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node179              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node34               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node133              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node101              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OL840325_1             |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241671_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node140              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node290              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EU170212_1             |     1    |   0.14 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241681_1             |     1    |   0.09 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node146              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP504848_1             |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node155              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241673_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF482713_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241693_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241694_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node95               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node106              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node20               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR890439_1             |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node209              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EU170222_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170207_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908896_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node175              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241692_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258224_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node13               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241700_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node41               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241682_1             |     1    |   0.14 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241697_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node29               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170230_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node247              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            ON544080_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node216              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241683_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node266              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241674_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170224_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node221              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node191              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF482714_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node3               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node147              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node205              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node22               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP058740_1             |     1    |   0.10 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node46               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170223_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node15               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908898_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node165              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node238              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EU241696_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node279              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node103              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            ON544082_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node229              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node223              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node195              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            ON544083_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241672_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node178              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node177              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908897_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241698_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241669_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node53               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node65               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node274              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node230              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241680_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node239              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241668_1             |     1    |   0.42 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node188              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908890_1             |     1    |   0.08 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node291              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850087_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node117              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node302              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            KY659432_1             |     2    |  167.62 ( 0.94%)   |       N/A        |    Not selected    |    for testing     |
|              Node28               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node215              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node277              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node120              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170216_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170219_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node237              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            EU170220_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170213_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node25               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node44               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node50               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node110              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node16               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node232              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node69               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF482715_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241690_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node201              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OP555728_1             |     1    |   0.12 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node244              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258223_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258228_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241701_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node241              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node159              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node143              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF325966_1             |     1    |   0.15 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node272              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node211              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node261              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node234              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node198              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241685_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node262              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node184              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            JF750417_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node121              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node299              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node167              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            DQ345763_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258227_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node255              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node281              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node286              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node109              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node203              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            JF750418_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node186              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908884_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node108              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node288              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node115              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node252              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node156              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node254              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node271              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node263              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node89               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908891_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node161              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908885_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908889_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MT956622_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258254_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node126              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node296              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node246              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node269              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            NC_003466_1            |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF324902_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF291702_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF004660_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258251_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF442563_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850084_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MT956618_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF442561_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850085_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258252_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170210_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170214_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170211_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850083_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258253_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY515593_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258255_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EF571895_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258250_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258256_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170218_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258247_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170217_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258248_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170221_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170208_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258249_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258235_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170209_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258236_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241676_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241679_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241677_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258242_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258237_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241670_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258239_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258240_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170237_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258241_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170236_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241667_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241675_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908887_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241666_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170238_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258244_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170239_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258243_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258238_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR908886_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OP555730_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR405525_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170225_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR875982_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258246_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
