
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28105.49, AIC-c = 56878.03 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.599
* non-synonymous/synonymous rate ratio for *background* =   0.0421
* non-synonymous/synonymous rate ratio for *test* =   0.0271

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27664.61, AIC-c = 55996.26 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  8.874
* non-synonymous/synonymous rate ratio for *background* =   0.0230
* non-synonymous/synonymous rate ratio for *test* =   0.0180

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      1025      |       1        |        1.030   |        0.000   |        3.487   |  Neg. p = 0.0618  |
|      1026      |       1        |        1.717   |        0.000   |        3.944   |  Neg. p = 0.0470  |
|      1028      |       1        |        1.038   |        0.000   |        3.578   |  Neg. p = 0.0585  |
|      1029      |       1        |        1.055   |        0.000   |        3.516   |  Neg. p = 0.0608  |
|      1030      |       1        |        1.621   |        0.000   |        4.167   |  Neg. p = 0.0412  |
|      1031      |       1        |        1.657   |        0.000   |        3.801   |  Neg. p = 0.0512  |
|      1033      |       1        |        2.046   |        0.000   |        4.998   |  Neg. p = 0.0254  |
|      1034      |       1        |        1.283   |        0.000   |        3.291   |  Neg. p = 0.0697  |
|      1035      |       1        |        1.328   |        0.000   |        3.769   |  Neg. p = 0.0522  |
|      1036      |       1        |        1.269   |        0.000   |        3.354   |  Neg. p = 0.0671  |
|      1037      |       1        |        0.989   |        0.000   |        3.134   |  Neg. p = 0.0767  |
|      1038      |       1        |        4.222   |        0.000   |        7.026   |  Neg. p = 0.0080  |
|      1039      |       1        |        0.929   |        0.000   |        2.804   |  Neg. p = 0.0940  |
|      1040      |       1        |        1.062   |        0.000   |        3.368   |  Neg. p = 0.0665  |
|      1043      |       1        |        1.520   |        0.000   |        3.900   |  Neg. p = 0.0483  |
|      1044      |       1        |        1.016   |        0.000   |        2.989   |  Neg. p = 0.0839  |
|      1045      |       1        |        1.434   |        0.000   |        3.105   |  Neg. p = 0.0781  |
|      1046      |       1        |        3.541   |        0.000   |        6.681   |  Neg. p = 0.0097  |
|      1047      |       1        |        3.074   |        0.084   |        5.284   |  Neg. p = 0.0215  |
|      1048      |       1        |        1.296   |        0.000   |        3.427   |  Neg. p = 0.0641  |
|      1053      |       1        |        0.785   |        0.000   |        2.737   |  Neg. p = 0.0980  |
|      1054      |       1        |        2.501   |        0.000   |        5.656   |  Neg. p = 0.0174  |
|      1055      |       1        |        1.727   |        0.000   |        4.328   |  Neg. p = 0.0375  |
|      1057      |       1        |        1.884   |        0.000   |        4.585   |  Neg. p = 0.0323  |
|      1058      |       1        |        1.402   |        0.000   |        4.296   |  Neg. p = 0.0382  |
|      1059      |       1        |        0.994   |        0.000   |        2.789   |  Neg. p = 0.0949  |
|      1063      |       1        |        0.983   |        0.000   |        3.242   |  Neg. p = 0.0718  |
|      1064      |       1        |        1.870   |        0.000   |        5.252   |  Neg. p = 0.0219  |
|      1065      |       1        |        1.881   |        0.001   |        4.648   |  Neg. p = 0.0311  |
|      1066      |       1        |        2.983   |        0.000   |        6.751   |  Neg. p = 0.0094  |
|      1069      |       1        |        1.168   |        0.000   |        3.570   |  Neg. p = 0.0588  |
|      1071      |       1        |        1.413   |        0.000   |        4.177   |  Neg. p = 0.0410  |
|      1073      |       1        |        1.017   |        0.000   |        3.210   |  Neg. p = 0.0732  |
|      1074      |       1        |        1.344   |        0.000   |        2.872   |  Neg. p = 0.0901  |
|      1075      |       1        |        1.655   |        0.000   |        4.523   |  Neg. p = 0.0334  |
|      1076      |       1        |        1.463   |        0.000   |        3.874   |  Neg. p = 0.0490  |
|      1077      |       1        |        1.851   |        0.000   |        3.848   |  Neg. p = 0.0498  |
|      1078      |       1        |        1.467   |        0.000   |        4.359   |  Neg. p = 0.0368  |
|      1085      |       1        |        1.070   |        0.000   |        3.568   |  Neg. p = 0.0589  |
|      1086      |       1        |        1.132   |        0.000   |        4.047   |  Neg. p = 0.0443  |
|      1087      |       1        |        1.393   |        0.000   |        4.327   |  Neg. p = 0.0375  |
|      1090      |       1        |        1.016   |        0.000   |        3.328   |  Neg. p = 0.0681  |
|      1095      |       1        |        1.171   |        0.000   |        3.638   |  Neg. p = 0.0565  |
|      1098      |       1        |        1.057   |        0.000   |        3.432   |  Neg. p = 0.0640  |
|      1099      |       1        |        1.117   |        0.000   |        3.186   |  Neg. p = 0.0743  |
|      1101      |       1        |        1.860   |        0.000   |        5.665   |  Neg. p = 0.0173  |
|      1102      |       1        |        0.939   |        0.000   |        3.512   |  Neg. p = 0.0609  |
|      1104      |       1        |        1.145   |        0.000   |        3.444   |  Neg. p = 0.0635  |
|      1105      |       1        |        1.720   |        0.000   |        3.289   |  Neg. p = 0.0697  |
|      1106      |       1        |        1.134   |        0.000   |        3.499   |  Neg. p = 0.0614  |
|      1107      |       1        |        1.476   |        0.000   |        4.078   |  Neg. p = 0.0434  |
|      1108      |       1        |        5.092   |        0.000   |        6.896   |  Neg. p = 0.0086  |
|      1110      |       1        |        1.447   |        0.000   |        3.549   |  Neg. p = 0.0596  |
|      1114      |       1        |        1.435   |        0.000   |        3.934   |  Neg. p = 0.0473  |
|      1118      |       1        |        1.548   |        0.000   |        3.593   |  Neg. p = 0.0580  |
|      1122      |       1        |        1.113   |        0.000   |        3.370   |  Neg. p = 0.0664  |
|      1123      |       1        |        0.859   |        0.000   |        2.709   |  Neg. p = 0.0998  |
|      1124      |       1        |        1.621   |        0.000   |        4.556   |  Neg. p = 0.0328  |
|      1126      |       1        |        1.374   |        0.000   |        3.909   |  Neg. p = 0.0480  |
|      1127      |       1        |        2.939   |        0.000   |        6.310   |  Neg. p = 0.0120  |
|      1129      |       1        |        2.296   |        0.000   |        4.586   |  Neg. p = 0.0322  |
|      1130      |       1        |        2.455   |        0.000   |        5.078   |  Neg. p = 0.0242  |
|      1131      |       1        |        1.395   |        0.000   |        4.798   |  Neg. p = 0.0285  |
|      1132      |       1        |        1.328   |        0.000   |        4.071   |  Neg. p = 0.0436  |
|      1135      |       1        |        1.169   |        0.000   |        4.168   |  Neg. p = 0.0412  |
|      1137      |       1        |        1.058   |        0.000   |        2.976   |  Neg. p = 0.0845  |
|      1139      |       1        |        1.074   |        0.000   |        3.093   |  Neg. p = 0.0786  |

### ** Found _1_ sites under pervasive positive diversifying and _593_ sites under negative selection at p <= 0.1**
