
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 161 branches to include in FEL calculations: `EU241641_1_EU241655_1, EU241640_1, Node214, EU241639_1_EU241653_1, EU241637_1_EU241651_1, EU241638_1_EU241652_1, Node219, Node217, Node213, EU241650_1_EU241664_1, EU241643_1_EU241657_1, MN850091_1, EU241648_1_EU241662_1, EU241649_1_EU241663_1, Node230, Node228, KC567275_1_KC567264_1, AF291703_2, NC_003467_2, MT956623_1, Node237, Node235, Node233, Node227, Node225, OP555724_1, PV796317_1, PV808468_1, Node245, Node243, KC567278_1_KC567261_1, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, Node249, EU241645_1_EU241659_1, EU241647_1_EU241661_1, Node258, MN258191_1, MN258192_1, Node261, Node257, EU241644_1_EU241658_1, EU241646_1_EU241660_1, DQ189095_1, Node267, KC567281_1_KC567258_1, KC567279_1_KC567260_1, Node270, Node266, Node264, Node256, Node248, Node242, KC567276_1_KC567263_1, KC567280_1_KC567259_1, KC567277_1_KC567262_1, Node276, Node274, MN258190_1, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, Node280, EU241642_1_EU241656_1, PV808471_1, MT956619_1, Node294, Node292, OR405524_1, KY604962_1, Node298, MN258193_1, AF389487_1_AF389492_1_AF389481_1, AF324901_2, Node303, Node301, Node297, Node291, Node279, Node273, Node241, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258189_1, MN850092_1, Node313, MN258194_1, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318, Node316, Node312, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28091.84, AIC-c = 56850.73 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.604
* non-synonymous/synonymous rate ratio for *background* =   0.0453
* non-synonymous/synonymous rate ratio for *test* =   0.0258

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27665.07, AIC-c = 55997.19 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  9.056
* non-synonymous/synonymous rate ratio for *background* =   0.0219
* non-synonymous/synonymous rate ratio for *test* =   0.0239

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      664       |       1        |        0.685   |        0.000   |        3.385   |  Neg. p = 0.0658  |
|      667       |       1        |        0.887   |        0.000   |        4.353   |  Neg. p = 0.0369  |
|      668       |       1        |        1.197   |        0.000   |        4.965   |  Neg. p = 0.0259  |
|      669       |       1        |        0.966   |        0.000   |        4.920   |  Neg. p = 0.0265  |
|      670       |       1        |        0.992   |        0.000   |        4.629   |  Neg. p = 0.0314  |
|      672       |       1        |        0.742   |        0.000   |        4.602   |  Neg. p = 0.0319  |
|      673       |       1        |     9923.114   |        0.000   |        3.858   |  Neg. p = 0.0495  |
|      674       |       1        |        1.327   |        0.000   |        5.355   |  Neg. p = 0.0207  |
|      676       |       1        |        1.472   |        0.000   |        6.502   |  Neg. p = 0.0108  |
|      677       |       1        |        2.173   |        0.000   |        6.786   |  Neg. p = 0.0092  |
|      678       |       1        |        1.404   |        0.000   |        6.102   |  Neg. p = 0.0135  |
|      679       |       1        |        1.488   |        0.000   |        5.009   |  Neg. p = 0.0252  |
|      681       |       1        |        1.258   |        0.000   |        5.025   |  Neg. p = 0.0250  |
|      682       |       1        |        0.943   |        0.000   |        3.738   |  Neg. p = 0.0532  |
|      683       |       1        |        1.429   |        0.002   |        4.643   |  Neg. p = 0.0312  |
|      684       |       1        |        1.462   |        0.000   |        7.324   |  Neg. p = 0.0068  |
|      687       |       1        |        1.027   |        0.000   |        4.849   |  Neg. p = 0.0277  |
|      688       |       1        |        0.609   |        0.000   |        3.028   |  Neg. p = 0.0819  |
|      689       |       1        |        3.230   |        0.000   |        8.130   |  Neg. p = 0.0044  |
|      690       |       1        |        0.576   |        0.000   |        3.352   |  Neg. p = 0.0671  |
|      691       |       1        |        1.050   |        0.000   |        3.976   |  Neg. p = 0.0461  |
|      692       |       1        |        1.282   |        0.000   |        6.659   |  Neg. p = 0.0099  |
|      693       |       1        |        0.897   |        0.000   |        4.598   |  Neg. p = 0.0320  |
|      694       |       1        |        1.318   |        0.000   |        5.502   |  Neg. p = 0.0190  |
|      695       |       1        |        2.795   |        0.000   |       11.853   |  Neg. p = 0.0006  |
|      696       |       1        |        0.883   |        0.000   |        4.661   |  Neg. p = 0.0309  |
|      697       |       1        |        2.481   |        0.000   |        9.157   |  Neg. p = 0.0025  |
|      699       |       1        |        0.565   |        0.000   |        3.046   |  Neg. p = 0.0809  |
|      700       |       1        |        1.517   |        0.000   |        5.672   |  Neg. p = 0.0172  |
|      701       |       1        |        0.824   |        0.000   |        3.802   |  Neg. p = 0.0512  |
|      702       |       1        |        0.629   |        0.000   |        2.850   |  Neg. p = 0.0914  |
|      703       |       1        |        0.720   |        0.000   |        3.201   |  Neg. p = 0.0736  |
|      704       |       1        |        1.212   |        0.000   |        4.989   |  Neg. p = 0.0255  |
|      705       |       1        |        1.556   |        0.000   |        6.218   |  Neg. p = 0.0126  |
|      706       |       1        |        1.143   |        0.000   |        6.641   |  Neg. p = 0.0100  |
|      707       |       1        |        1.332   |        0.000   |        6.013   |  Neg. p = 0.0142  |
|      708       |       1        |        2.760   |        0.000   |        8.353   |  Neg. p = 0.0038  |
|      709       |       1        |        2.431   |        0.000   |        9.438   |  Neg. p = 0.0021  |
|      710       |       1        |        1.053   |        0.000   |        4.219   |  Neg. p = 0.0400  |
|      712       |       1        |        2.337   |        0.000   |        8.380   |  Neg. p = 0.0038  |
|      713       |       1        |        0.858   |        0.000   |        3.763   |  Neg. p = 0.0524  |
|      714       |       1        |        3.393   |        0.000   |        9.860   |  Neg. p = 0.0017  |
|      715       |       1        |        0.715   |        0.000   |        3.662   |  Neg. p = 0.0557  |
|      716       |       1        |        1.770   |        0.000   |        6.940   |  Neg. p = 0.0084  |
|      718       |       1        |        0.779   |        0.000   |        3.951   |  Neg. p = 0.0468  |
|      720       |       1        |        1.189   |        0.000   |        5.636   |  Neg. p = 0.0176  |
|      723       |       1        |        2.567   |        0.000   |        7.314   |  Neg. p = 0.0068  |
|      724       |       1        |        1.205   |        0.000   |        6.289   |  Neg. p = 0.0121  |
|      725       |       1        |        1.622   |        0.000   |        7.819   |  Neg. p = 0.0052  |
|      729       |       1        |        1.037   |        0.000   |        5.274   |  Neg. p = 0.0216  |
|      731       |       1        |        0.932   |        0.000   |        4.260   |  Neg. p = 0.0390  |
|      732       |       1        |        0.633   |        0.000   |        3.198   |  Neg. p = 0.0737  |
|      733       |       1        |        1.508   |        0.000   |        6.408   |  Neg. p = 0.0114  |
|      734       |       1        |        0.709   |        0.000   |        3.284   |  Neg. p = 0.0700  |
|      736       |       1        |        0.620   |        0.000   |        3.571   |  Neg. p = 0.0588  |
|      737       |       1        |        2.848   |        0.000   |        9.428   |  Neg. p = 0.0021  |
|      738       |       1        |        1.078   |        0.000   |        6.051   |  Neg. p = 0.0139  |
|      739       |       1        |        1.030   |        0.000   |        4.784   |  Neg. p = 0.0287  |
|      740       |       1        |        2.926   |        0.000   |        6.582   |  Neg. p = 0.0103  |
|      741       |       1        |        1.114   |        0.000   |        5.564   |  Neg. p = 0.0183  |
|      743       |       1        |        0.993   |        0.000   |        4.852   |  Neg. p = 0.0276  |
|      744       |       1        |        0.859   |        0.000   |        3.255   |  Neg. p = 0.0712  |
|      745       |       1        |        2.157   |        0.000   |        6.909   |  Neg. p = 0.0086  |
|      746       |       1        |        2.055   |        0.000   |        6.640   |  Neg. p = 0.0100  |
|      748       |       1        |        0.894   |        0.000   |        3.400   |  Neg. p = 0.0652  |
|      749       |       1        |        0.487   |        0.000   |        3.110   |  Neg. p = 0.0778  |
|      751       |       1        |        6.545   |        0.000   |       13.015   |  Neg. p = 0.0003  |
|      752       |       1        |        0.980   |        0.000   |        4.683   |  Neg. p = 0.0305  |
|      754       |       1        |        0.672   |        0.000   |        3.076   |  Neg. p = 0.0795  |
|      755       |       1        |        0.602   |        0.000   |        2.762   |  Neg. p = 0.0965  |
|      756       |       1        |        1.186   |        0.000   |        5.549   |  Neg. p = 0.0185  |
|      758       |       1        |        1.681   |        0.000   |        4.376   |  Neg. p = 0.0365  |
|      759       |       1        |        2.838   |        0.000   |        6.249   |  Neg. p = 0.0124  |
|      760       |       1        |        0.830   |        0.000   |        3.489   |  Neg. p = 0.0618  |
|      765       |       1        |        1.555   |        0.001   |        5.848   |  Neg. p = 0.0156  |
|      769       |       1        |        1.099   |        0.000   |        4.600   |  Neg. p = 0.0320  |
|      770       |       1        |        2.192   |        0.000   |        5.741   |  Neg. p = 0.0166  |
|      771       |       1        |        1.811   |        0.000   |        8.156   |  Neg. p = 0.0043  |
|      772       |       1        |        1.016   |        0.000   |        4.879   |  Neg. p = 0.0272  |
|      773       |       1        |        2.050   |        0.000   |        7.760   |  Neg. p = 0.0053  |
|      774       |       1        |        0.964   |        0.000   |        4.293   |  Neg. p = 0.0383  |
|      775       |       1        |        1.768   |        0.000   |        7.328   |  Neg. p = 0.0068  |
|      776       |       1        |        0.708   |        0.000   |        3.592   |  Neg. p = 0.0580  |
|      777       |       1        |        0.632   |        0.000   |        3.036   |  Neg. p = 0.0814  |
|      778       |       1        |        1.299   |        0.000   |        6.158   |  Neg. p = 0.0131  |
|      780       |       1        |        0.825   |        0.000   |        4.354   |  Neg. p = 0.0369  |
|      781       |       1        |        8.036   |        0.000   |       13.730   |  Neg. p = 0.0002  |
|      782       |       1        |        2.894   |        0.000   |        9.616   |  Neg. p = 0.0019  |
|      783       |       1        |        1.383   |        0.000   |        5.866   |  Neg. p = 0.0154  |
|      785       |       1        |        0.892   |        0.000   |        4.190   |  Neg. p = 0.0407  |
|      786       |       1        |        1.666   |        0.000   |        6.358   |  Neg. p = 0.0117  |
|      787       |       1        |        1.790   |        0.000   |        5.229   |  Neg. p = 0.0222  |
|      788       |       1        |        3.261   |        0.000   |       12.388   |  Neg. p = 0.0004  |
|      789       |       1        |        0.561   |        0.083   |        2.819   |  Neg. p = 0.0932  |
|      790       |       1        |        0.934   |        0.000   |        3.230   |  Neg. p = 0.0723  |
|      791       |       1        |        2.543   |        0.000   |        6.892   |  Neg. p = 0.0087  |
|      792       |       1        |        1.666   |        0.000   |        4.672   |  Neg. p = 0.0307  |
|      794       |       1        |        2.861   |        0.000   |        9.666   |  Neg. p = 0.0019  |
|      795       |       1        |        0.852   |        0.000   |        3.929   |  Neg. p = 0.0475  |
|      797       |       1        |        1.269   |        0.000   |        5.282   |  Neg. p = 0.0215  |
|      798       |       1        |        1.478   |        0.000   |        4.619   |  Neg. p = 0.0316  |
|      800       |       1        |        0.738   |        0.000   |        3.937   |  Neg. p = 0.0472  |
|      802       |       1        |        0.964   |        0.000   |        4.397   |  Neg. p = 0.0360  |
|      803       |       1        |        0.816   |        0.000   |        2.876   |  Neg. p = 0.0899  |
|      804       |       1        |        0.766   |        0.000   |        3.332   |  Neg. p = 0.0680  |
|      805       |       1        |        2.287   |        0.000   |        6.573   |  Neg. p = 0.0104  |
|      806       |       1        |        0.664   |        0.000   |        3.528   |  Neg. p = 0.0603  |
|      807       |       1        |        3.951   |        0.000   |       12.411   |  Neg. p = 0.0004  |
|      809       |       1        |        2.288   |        0.000   |        8.251   |  Neg. p = 0.0041  |
|      810       |       1        |        1.116   |        0.000   |        4.532   |  Neg. p = 0.0333  |
|      812       |       1        |        0.733   |        0.000   |        2.766   |  Neg. p = 0.0963  |
|      814       |       1        |        1.585   |        0.000   |        6.098   |  Neg. p = 0.0135  |
|      816       |       1        |        0.969   |        0.000   |        3.977   |  Neg. p = 0.0461  |
|      817       |       1        |        1.426   |        0.000   |        4.284   |  Neg. p = 0.0385  |
|      818       |       1        |        1.736   |        0.000   |        6.550   |  Neg. p = 0.0105  |
|      819       |       1        |        0.769   |        0.000   |        3.581   |  Neg. p = 0.0584  |
|      820       |       1        |        0.647   |        0.000   |        3.054   |  Neg. p = 0.0805  |
|      826       |       1        |        0.663   |        0.000   |        3.287   |  Neg. p = 0.0698  |
|      827       |       1        |        2.147   |        0.000   |        6.646   |  Neg. p = 0.0099  |
|      828       |       1        |        1.725   |        0.000   |        8.060   |  Neg. p = 0.0045  |
|      829       |       1        |        0.815   |        0.000   |        5.979   |  Neg. p = 0.0145  |
|      830       |       1        |        0.987   |        0.000   |        6.807   |  Neg. p = 0.0091  |
|      831       |       1        |        1.153   |        0.000   |        8.099   |  Neg. p = 0.0044  |
|      833       |       1        |        1.126   |        0.000   |        7.161   |  Neg. p = 0.0075  |
|      834       |       1        |        2.178   |        0.000   |        8.778   |  Neg. p = 0.0030  |
|      835       |       1        |        0.882   |        0.000   |        6.244   |  Neg. p = 0.0125  |
|      836       |       1        |        1.518   |        0.000   |        8.829   |  Neg. p = 0.0030  |
|      838       |       1        |        1.379   |        0.000   |        9.154   |  Neg. p = 0.0025  |
|      839       |       1        |        0.861   |        0.000   |        7.251   |  Neg. p = 0.0071  |
|      840       |       1        |        0.725   |        0.000   |        5.240   |  Neg. p = 0.0221  |
|      841       |       1        |        0.782   |        0.000   |        6.144   |  Neg. p = 0.0132  |
|      842       |       1        |        1.348   |        0.000   |        9.537   |  Neg. p = 0.0020  |
|      843       |       1        |        0.856   |        0.000   |        6.053   |  Neg. p = 0.0139  |
|      844       |       1        |        1.290   |        0.000   |       11.772   |  Neg. p = 0.0006  |
|      845       |       1        |        0.978   |        0.000   |        6.366   |  Neg. p = 0.0116  |
|      846       |       1        |        1.050   |        0.000   |        7.436   |  Neg. p = 0.0064  |
|      847       |       1        |        1.087   |        0.000   |        7.975   |  Neg. p = 0.0047  |
|      848       |       1        |        2.433   |        0.000   |       14.469   |  Neg. p = 0.0001  |
|      849       |       1        |        0.909   |        0.000   |        8.328   |  Neg. p = 0.0039  |
|      850       |       1        |        1.407   |        0.000   |       12.305   |  Neg. p = 0.0005  |
|      851       |       1        |        0.806   |        0.000   |        6.358   |  Neg. p = 0.0117  |
|      852       |       1        |        0.921   |        0.000   |        8.189   |  Neg. p = 0.0042  |
|      853       |       1        |        1.076   |        0.000   |        7.130   |  Neg. p = 0.0076  |
|      854       |       1        |        1.751   |        0.000   |       12.704   |  Neg. p = 0.0004  |
|      855       |       1        |        1.448   |        0.000   |       12.915   |  Neg. p = 0.0003  |
|      856       |       1        |        1.293   |        0.000   |        8.304   |  Neg. p = 0.0040  |
|      857       |       1        |        0.431   |        0.000   |        3.695   |  Neg. p = 0.0546  |
|      858       |       1        |        3.436   |        0.000   |       11.221   |  Neg. p = 0.0008  |
|      859       |       1        |        1.464   |        0.000   |        9.849   |  Neg. p = 0.0017  |
|      860       |       1        |        1.729   |        0.000   |       13.930   |  Neg. p = 0.0002  |
|      861       |       1        |        2.105   |        0.143   |        9.791   |  Neg. p = 0.0018  |
|      862       |       1        |        1.892   |        0.147   |        8.438   |  Neg. p = 0.0037  |
|      863       |       1        |        0.750   |        0.000   |        7.935   |  Neg. p = 0.0048  |
|      864       |       1        |        1.393   |        0.000   |        8.796   |  Neg. p = 0.0030  |
|      865       |       1        |        1.323   |        0.000   |        6.749   |  Neg. p = 0.0094  |
|      867       |       1        |        1.612   |        0.000   |        9.964   |  Neg. p = 0.0016  |
|      869       |       1        |        0.319   |        0.000   |        3.163   |  Neg. p = 0.0753  |
|      870       |       1        |        1.165   |        0.000   |        6.717   |  Neg. p = 0.0095  |
|      871       |       1        |        0.497   |        0.000   |        3.639   |  Neg. p = 0.0565  |
|      872       |       1        |        1.360   |        0.000   |       10.782   |  Neg. p = 0.0010  |
|      873       |       1        |        6.271   |        0.000   |       19.170   |  Neg. p = 0.0000  |
|      874       |       1        |        0.947   |        0.000   |        8.906   |  Neg. p = 0.0028  |
|      875       |       1        |        2.632   |        0.000   |       16.208   |  Neg. p = 0.0001  |
|      876       |       1        |        0.906   |        0.000   |        8.501   |  Neg. p = 0.0036  |
|      877       |       1        |        0.386   |        0.000   |        3.770   |  Neg. p = 0.0522  |
|      879       |       1        |        1.182   |        0.000   |       10.238   |  Neg. p = 0.0014  |
|      881       |       1        |        1.862   |        0.000   |       12.615   |  Neg. p = 0.0004  |
|      882       |       1        |        0.754   |        0.000   |        6.585   |  Neg. p = 0.0103  |
|      883       |       1        |        1.769   |        0.263   |        4.688   |  Neg. p = 0.0304  |
|      885       |       1        |        1.041   |        0.000   |        8.964   |  Neg. p = 0.0028  |
|      888       |       1        |        2.920   |        0.000   |       14.712   |  Neg. p = 0.0001  |
|      889       |       1        |        2.240   |        0.242   |        9.464   |  Neg. p = 0.0021  |
|      890       |       1        |        6.824   |        0.316   |       12.495   |  Neg. p = 0.0004  |
|      891       |       1        |        1.134   |        0.117   |        5.513   |  Neg. p = 0.0189  |
|      892       |       1        |        0.731   |        0.000   |        7.034   |  Neg. p = 0.0080  |
|      893       |       1        |        2.093   |        0.000   |       16.973   |  Neg. p = 0.0000  |
|      894       |       1        |        0.717   |        0.000   |        5.726   |  Neg. p = 0.0167  |
|      895       |       1        |        1.704   |        0.000   |       14.317   |  Neg. p = 0.0002  |
|      896       |       1        |        1.367   |        0.000   |       12.875   |  Neg. p = 0.0003  |
|      897       |       1        |        1.925   |        0.000   |       13.395   |  Neg. p = 0.0003  |
|      898       |       1        |        0.896   |        0.000   |        8.431   |  Neg. p = 0.0037  |
|      899       |       1        |        0.661   |        0.000   |        4.938   |  Neg. p = 0.0263  |
|      900       |       1        |        1.496   |        0.000   |       12.953   |  Neg. p = 0.0003  |
|      902       |       1        |        0.910   |        0.000   |        9.385   |  Neg. p = 0.0022  |
|      903       |       1        |        0.547   |        0.000   |        4.922   |  Neg. p = 0.0265  |
|      904       |       1        |        0.500   |        0.000   |        5.050   |  Neg. p = 0.0246  |
|      905       |       1        |        1.220   |        0.000   |       11.864   |  Neg. p = 0.0006  |
|      906       |       1        |        1.249   |        0.146   |        5.657   |  Neg. p = 0.0174  |
|      907       |       1        |        0.925   |        0.000   |        6.799   |  Neg. p = 0.0091  |
|      908       |       1        |        0.444   |        0.000   |        4.082   |  Neg. p = 0.0433  |
|      909       |       1        |        1.751   |        0.000   |       10.431   |  Neg. p = 0.0012  |
|      910       |       1        |        0.820   |        0.000   |        5.421   |  Neg. p = 0.0199  |
|      911       |       1        |        2.333   |        0.000   |       19.265   |  Neg. p = 0.0000  |
|      912       |       1        |        2.520   |        0.000   |       18.054   |  Neg. p = 0.0000  |
|      913       |       1        |        1.777   |        0.000   |       16.129   |  Neg. p = 0.0001  |
|      915       |       1        |        0.574   |        0.000   |        5.154   |  Neg. p = 0.0232  |
|      916       |       1        |        1.353   |        0.002   |       12.849   |  Neg. p = 0.0003  |
|      917       |       1        |        1.556   |        0.000   |        8.152   |  Neg. p = 0.0043  |
|      919       |       1        |        0.615   |        0.001   |        6.251   |  Neg. p = 0.0124  |
|      922       |       1        |        0.528   |        0.000   |        5.379   |  Neg. p = 0.0204  |
|      923       |       1        |        0.656   |        0.000   |        6.243   |  Neg. p = 0.0125  |
|      924       |       1        |        0.800   |        0.000   |        6.952   |  Neg. p = 0.0084  |
|      925       |       1        |        3.708   |        0.000   |       19.215   |  Neg. p = 0.0000  |
|      926       |       1        |        0.533   |        0.000   |        4.272   |  Neg. p = 0.0387  |
|      927       |       1        |        1.532   |        0.000   |       12.573   |  Neg. p = 0.0004  |
|      928       |       1        |        0.515   |        0.000   |        3.936   |  Neg. p = 0.0473  |
|      929       |       1        |        0.412   |        0.000   |        3.317   |  Neg. p = 0.0686  |
|      930       |       1        |        2.387   |        0.136   |       10.646   |  Neg. p = 0.0011  |
|      931       |       1        |        1.010   |        0.000   |        9.225   |  Neg. p = 0.0024  |
|      932       |       1        |        1.493   |        0.000   |        9.847   |  Neg. p = 0.0017  |
|      933       |       1        |        0.840   |        0.000   |        7.962   |  Neg. p = 0.0048  |
|      934       |       1        |        1.265   |        0.133   |        5.673   |  Neg. p = 0.0172  |
|      935       |       1        |        0.676   |        0.000   |        7.739   |  Neg. p = 0.0054  |
|      936       |       1        |        1.011   |        0.000   |       10.435   |  Neg. p = 0.0012  |
|      937       |       1        |        0.862   |        0.185   |        4.383   |  Neg. p = 0.0363  |
|      938       |       1        |        0.365   |        0.000   |        3.935   |  Neg. p = 0.0473  |
|      940       |       1        |        2.382   |        0.000   |       16.574   |  Neg. p = 0.0000  |
|      941       |       1        |        2.286   |        0.000   |       15.974   |  Neg. p = 0.0001  |
|      942       |       1        |        0.430   |        0.000   |        4.936   |  Neg. p = 0.0263  |
|      943       |       1        |        0.549   |        0.000   |        4.723   |  Neg. p = 0.0298  |
|      945       |       1        |        0.493   |        0.000   |        4.678   |  Neg. p = 0.0305  |
|      946       |       1        |        1.196   |        0.000   |       11.125   |  Neg. p = 0.0009  |
|      947       |       1        |        0.448   |        0.000   |        4.813   |  Neg. p = 0.0282  |
|      948       |       1        |        0.335   |        0.000   |        3.012   |  Neg. p = 0.0826  |
|      949       |       1        |        0.804   |        0.000   |        8.729   |  Neg. p = 0.0031  |
|      950       |       1        |        3.556   |        0.000   |       21.323   |  Neg. p = 0.0000  |
|      951       |       1        |        0.447   |        0.000   |        4.716   |  Neg. p = 0.0299  |
|      952       |       1        |        2.247   |        0.000   |       16.606   |  Neg. p = 0.0000  |
|      953       |       1        |        1.456   |        0.000   |       12.712   |  Neg. p = 0.0004  |
|      954       |       1        |        0.383   |        0.000   |        4.072   |  Neg. p = 0.0436  |
|      955       |       1        |        3.295   |        0.000   |       24.892   |  Neg. p = 0.0000  |
|      956       |       1        |        1.902   |        0.000   |       12.454   |  Neg. p = 0.0004  |
|      957       |       1        |        0.992   |        0.000   |       10.451   |  Neg. p = 0.0012  |
|      958       |       1        |        0.926   |        0.000   |        8.252   |  Neg. p = 0.0041  |
|      959       |       1        |        2.237   |        0.001   |       14.288   |  Neg. p = 0.0002  |
|      960       |       1        |        0.847   |        0.000   |        6.653   |  Neg. p = 0.0099  |
|      961       |       1        |        1.543   |        0.000   |       13.546   |  Neg. p = 0.0002  |
|      962       |       1        |        0.366   |        0.000   |        3.209   |  Neg. p = 0.0732  |
|      963       |       1        |        1.527   |        0.000   |       13.571   |  Neg. p = 0.0002  |
|      965       |       1        |        6.826   |        0.000   |       27.105   |  Neg. p = 0.0000  |
|      966       |       1        |        0.615   |        0.000   |        4.786   |  Neg. p = 0.0287  |
|      967       |       1        |        0.372   |        0.000   |        3.182   |  Neg. p = 0.0744  |
|      968       |       1        |        0.643   |        0.000   |        4.422   |  Neg. p = 0.0355  |
|      970       |       1        |        0.882   |        0.000   |        7.252   |  Neg. p = 0.0071  |
|      971       |       1        |        1.620   |        0.000   |       11.172   |  Neg. p = 0.0008  |
|      972       |       1        |        2.671   |        0.000   |       22.981   |  Neg. p = 0.0000  |
|      973       |       1        |        0.436   |        0.000   |        3.830   |  Neg. p = 0.0503  |
|      974       |       1        |        0.524   |        0.000   |        4.483   |  Neg. p = 0.0342  |
|      975       |       1        |        1.647   |        0.001   |       12.604   |  Neg. p = 0.0004  |
|      976       |       1        |        1.300   |        0.000   |       11.434   |  Neg. p = 0.0007  |
|      977       |       1        |        1.702   |        0.000   |       10.097   |  Neg. p = 0.0015  |
|      978       |       1        |        1.009   |        0.000   |        8.282   |  Neg. p = 0.0040  |
|      980       |       1        |        3.804   |        0.000   |       14.530   |  Neg. p = 0.0001  |
|      982       |       1        |        1.384   |        0.000   |       10.099   |  Neg. p = 0.0015  |
|      983       |       1        |        0.408   |        0.000   |        3.205   |  Neg. p = 0.0734  |
|      984       |       1        |        0.410   |        0.000   |        4.398   |  Neg. p = 0.0360  |
|      985       |       1        |        0.841   |        0.000   |        7.769   |  Neg. p = 0.0053  |
|      987       |       1        |        0.417   |        0.000   |        4.209   |  Neg. p = 0.0402  |
|      988       |       1        |        0.971   |        0.000   |        7.198   |  Neg. p = 0.0073  |
|      989       |       1        |        0.352   |        0.000   |        3.689   |  Neg. p = 0.0548  |
|      990       |       1        |        0.696   |        0.000   |        6.508   |  Neg. p = 0.0107  |
|      991       |       1        |        1.303   |        0.000   |       11.822   |  Neg. p = 0.0006  |
