
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 77 branches for testing: `PV796317_1, PV808468_1, Node245, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.49 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 -  4.66

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
((EF495339_1{1},EF495340_1{1})Node3{1},(KF581135_1{1},((MG953527_1{1},(EF495338_1{2},(PP058741_1{2},(EU543217_1{1},(AY970821_1{1},((EU170188_1{1},EU543216_1{1})Node20{1},(EU170172_1{1},(EU170173_1{1},(EU170170_1{1},EU170169_1{1},EU170174_1{1},(EU170175_1{1},EU170176_1{1})Node34{1})Node28{1},((EU170168_1{1},(((EU170193_1_EU170194_1{1},EU170171_1{1})Node61{1},EU170183_1_EU170200_1{1},EU170177_1{1})Node60{1},(EU170182_1_EU170199_1{1},((EU170185_1_EU170202_1{1},EU170186_1_EU170203_1{1})Node70{1},(EU170162_1{1},(EU621721_1{2},(EU170167_1{1},EU621722_1{1})Node78{1},(EU170166_1{1},(EU170163_1{1},(EU170164_1{1},EU170165_1{1})Node85{1})Node83{1})Node81{1})Node75{1})Node73{2})Node69{1})Node67{1})Node59{1})Node57{1},(((EU170181_1_EU170198_1{1},EU170191_1_EU170206_1{1})Node47{1},EU170190_1_EU170205_1{1},(EU170189_1{1},EU170179_1_EU170196_1{1},EU170192_1{1})Node52{1})Node46{1},EU170178_1_EU170195_1{1},EU170180_1_EU170197_1{1})Node42{1},EU170184_1_EU170201_1{1},EU170187_1_EU170204_1{1})Node37{2})Node25{1})Node23{1})Node19{1})Node17{1})Node15{1})Node13{1})Node11{2})Node9{1},((((AF028023_1{2},(AF389484_1_AF389490_1_AF389482_1{2},(OR987854_1{1},OR987855_1{1})Node95{1})Node93{1})Node91{1},((DQ189092_1{1},OR965908_1{1},OP555731_1{1})Node99{1},((PP003839_1{1},PP003838_1{1})Node105{1},(OR987853_1{1},((OR965910_1{1},OR965909_1{1},OR965911_1{1})Node111{1},(OR987851_1{1},(DQ189093_1{1},(DQ189094_1{1},OR987850_1{1},OR987852_1{1})Node120{1})Node118{1})Node116{1})Node110{1})Node108{1})Node104{1})Node98{1})Node90{2},(OQ092244_1{2},((AH011226_2{1},((AY515598_1_AY515603_1{1},OR890440_1{1})Node131{1},((AF389485_1_AF389488_1_AF389479_1{1},((AY204680_1{1},OL840326_1{1},AY101185_1{1})Node138{1},(AY101184_1{1},(AY204679_1{1},(AY204677_1{1},AY204678_1{1})Node147{1})Node145{1})Node143{1})Node137{1})Node135{2},(AF028022_1{2},(OR987856_1{1},((PP151163_1{1},PP151164_1{1})Node155{1},(MH846250_1{1},MH846251_1{1},(AF389486_1_AF389489_1_AF389480_1{2},MH846248_1{1},MH846249_1{1})Node162{1})Node158{1})Node154{1})Node152{1})Node150{1})Node134{1})Node130{1})Node128{1},(AY963900_1{2},(((AF389512_1{1},(AF389510_1{1},AF389511_1{1})Node173{1})Node171{1},(AF389508_1{1},(AF389509_1{1},(AF389506_1{1},AF389507_1{1})Node180{1})Node178{1})Node176{1})Node170{1},(AF389505_1{1},(((AF389504_1{1},AF389483_1_AF389491_1_AF389502_1{1},AF389503_1{1})Node187{2},(AF389501_1{1},(AH011225_2{1},AF389500_1{1})Node194{1})Node192{1})Node186{2},(AF389495_1{1},AF389494_1{1},(AF389496_1{1},AF389497_1{1})Node202{1},((AF028024_1{1},AF389493_1{1})Node206{1},(AF389498_1{1},AF389499_1{1})Node209{1})Node205{1})Node197{1})Node185{1})Node183{1})Node169{1})Node167{1})Node127{1})Node125{1})Node89{2},(((EU241641_1_EU241655_1{2},EU241640_1{1})Node214{1},(EU241639_1_EU241653_1{1},(EU241637_1_EU241651_1{1},EU241638_1_EU241652_1{1})Node219{1})Node217{1})Node213{2},(EU241650_1_EU241664_1{1},((EU241643_1_EU241657_1{1},((MN850091_1{1},(EU241648_1_EU241662_1{1},EU241649_1_EU241663_1{1})Node230{1})Node228{1},(KC567275_1_KC567264_1{1},(AF291703_2{1},NC_003467_2{1},MT956623_1{1})Node235{1})Node233{1})Node227{1})Node225{1},((((OP555724_1{1},(PV796317_1{1},PV808468_1{1})Node245{1})Node243{1},((KC567278_1_KC567261_1{1},(PP_006XDJH_5{1},PP_006WBLH_2{1},PP_006XDHK_5{1})Node251{1})Node249{1},(((MN258191_1{1},MN258192_1{1})Node261{1},EU241645_1_EU241659_1{1},EU241647_1_EU241661_1{1})Node257{1},EU241644_1_EU241658_1{1},((EU241646_1_EU241660_1{1},DQ189095_1{1})Node267{1},(KC567281_1_KC567258_1{1},KC567279_1_KC567260_1{1})Node270{1})Node266{1})Node256{1})Node248{1})Node242{1},((KC567276_1_KC567263_1{1},KC567280_1_KC567259_1{1},KC567277_1_KC567262_1{1})Node274{1},((MN258190_1{1},(KC567272_1_KC567267_1{1},KC567273_1_KC567266_1{1},KC567271_1_KC567268_1{1},KC567274_1_KC567265_1{1},KC567270_1_KC567269_1{1})Node282{1})Node280{1},((EU241642_1_EU241656_1{1},(PV808471_1{1},MT956619_1{1})Node294{1})Node292{1},((OR405524_1{1},KY604962_1{1})Node298{1},(MN258193_1{1},(AF389487_1_AF389492_1_AF389481_1{1},AF324901_2{1})Node303{1})Node301{1})Node297{1})Node291{1})Node279{1})Node273{1})Node241{1},((MN850089_1{1},MN850088_1{1},MN850090_1{1})Node307{1},((MN258189_1{1},MN850092_1{1})Node313{1},(MN258194_1{1},(MN258215_1{1},MN258197_1{1},MN258196_1{1},MN258214_1{1},MN258221_1{1},MN258211_1{1},MN258200_1{1},MN258219_1{1},MN258217_1{1},MN258205_1{1},MN258199_1{1},MN258210_1{1},MN258209_1{1},MN258202_1{1},MN258222_1{1},MN258204_1{1},MN258213_1{1},MN258203_1{1},MN258201_1{1},MN258212_1{1},MN258216_1{1},MN258206_1{1},MN258208_1{1},MN258220_1{1},MN258218_1{1},MN258198_1{1},MN258195_1{1},MN258207_1{1})Node318{1})Node316{1})Node312{1})Node306{1})Node240{1})Node224{1})Node222{1})Node212{1})Node88{1})Node8{1})Node6{2},NC_077670_1{2})

----

```
 |EF495339_1 (1)
|+Node3 (1)
||EF495340_1 (1)
||KF581135_1 (1)
|+Node6 (2)
|| |MG953527_1 (1)
|||+Node9 (1)
|||||EF495338_1 (2)
||||+Node11 (2)
||| ||PP058741_1 (2)
||| |+Node13 (1)
|||  ||EU543217_1 (1)
|||  |+Node15 (1)
|||   ||AY970821_1 (1)
|||   |+Node17 (1)
|||    | |EU170188_1 (1)
|||    ||+Node20 (1)
|||    |||EU543216_1 (1)
|||    |+Node19 (1)
|||     ||EU170172_1 (1)
|||     |+Node23 (1)
|||      ||EU170173_1 (1)
|||      |+Node25 (1)
|||       ||EU170170_1 (1)
|||       ||EU170169_1 (1)
|||       |+Node28 (1)
|||       ||EU170174_1 (1)
|||       |||EU170175_1 (1)
|||       ||+Node34 (1)
|||       | |EU170176_1 (1)
|||       | |EU170168_1 (1)
|||       ||+Node57 (1)
|||       |||  |EU170193_1_EU170194_1 (1)
|||       ||| |+Node61 (1)
|||       ||| ||EU170171_1 (1)
|||       ||||+Node60 (1)
|||       |||||EU170183_1_EU170200_1 (1)
|||       |||||EU170177_1 (1)
|||       |||+Node59 (1)
|||       || ||EU170182_1_EU170199_1 (1)
|||       || |+Node67 (1)
|||       ||  | |EU170185_1_EU170202_1 (1)
|||       ||  ||+Node70 (1)
|||       ||  |||EU170186_1_EU170203_1 (1)
|||       ||  |+Node69 (1)
|||       ||   ||EU170162_1 (1)
|||       ||   |+Node73 (2)
|||       ||    ||EU621721_1 (2)
|||       ||    |+Node75 (1)
|||       ||     ||EU170167_1 (1)
|||       ||     |+Node78 (1)
|||       ||     ||EU621722_1 (1)
|||       ||     ||EU170166_1 (1)
|||       ||     |+Node81 (1)
|||       ||      ||EU170163_1 (1)
|||       ||      |+Node83 (1)
|||       ||       ||EU170164_1 (1)
|||       ||       |+Node85 (1)
|||       ||        |EU170165_1 (1)
|||       ||  |EU170181_1_EU170198_1 (1)
|||       || |+Node47 (1)
|||       || ||EU170191_1_EU170206_1 (1)
|||       |||+Node46 (1)
|||       ||||EU170190_1_EU170205_1 (1)
|||       |||||EU170189_1 (1)
|||       ||||+Node52 (1)
|||       ||| |EU170179_1_EU170196_1 (1)
|||       ||| |EU170192_1 (1)
|||       ||+Node42 (1)
|||       |||EU170178_1_EU170195_1 (1)
|||       |||EU170180_1_EU170197_1 (1)
|||       |+Node37 (2)
|||        |EU170184_1_EU170201_1 (1)
|||        |EU170187_1_EU170204_1 (1)
||+Node8 (1)
| |   |AF028023_1 (2)
| |  |+Node91 (1)
| |  |||AF389484_1_AF389490_1_AF389482_1 (2)
| |  ||+Node93 (1)
| |  | ||OR987854_1 (1)
| |  | |+Node95 (1)
| |  |  |OR987855_1 (1)
| | |+Node90 (2)
| | || |DQ189092_1 (1)
| | |||+Node99 (1)
| | ||||OR965908_1 (1)
| | ||||OP555731_1 (1)
| | ||+Node98 (1)
| | | | |PP003839_1 (1)
| | | ||+Node105 (1)
| | | |||PP003838_1 (1)
| | | |+Node104 (1)
| | |  ||OR987853_1 (1)
| | |  |+Node108 (1)
| | |   | |OR965910_1 (1)
| | |   ||+Node111 (1)
| | |   |||OR965909_1 (1)
| | |   |||OR965911_1 (1)
| | |   |+Node110 (1)
| | |    ||OR987851_1 (1)
| | |    |+Node116 (1)
| | |     ||DQ189093_1 (1)
| | |     |+Node118 (1)
| | |      ||DQ189094_1 (1)
| | |      |+Node120 (1)
| | |       |OR987850_1 (1)
| | |       |OR987852_1 (1)
| ||+Node89 (2)
| ||||OQ092244_1 (2)
| |||+Node125 (1)
| || | |AH011226_2 (1)
| || ||+Node128 (1)
| || ||| |AY515598_1_AY515603_1 (1)
| || ||||+Node131 (1)
| || |||||OR890440_1 (1)
| || |||+Node130 (1)
| || || | |AF389485_1_AF389488_1_AF389479_1 (1)
| || || ||+Node135 (2)
| || || ||| |AY204680_1 (1)
| || || ||||+Node138 (1)
| || || |||||OL840326_1 (1)
| || || |||||AY101185_1 (1)
| || || |||+Node137 (1)
| || || || ||AY101184_1 (1)
| || || || |+Node143 (1)
| || || ||  ||AY204679_1 (1)
| || || ||  |+Node145 (1)
| || || ||   ||AY204677_1 (1)
| || || ||   |+Node147 (1)
| || || ||    |AY204678_1 (1)
| || || |+Node134 (1)
| || ||  ||AF028022_1 (2)
| || ||  |+Node150 (1)
| || ||   ||OR987856_1 (1)
| || ||   |+Node152 (1)
| || ||    | |PP151163_1 (1)
| || ||    ||+Node155 (1)
| || ||    |||PP151164_1 (1)
| || ||    |+Node154 (1)
| || ||     ||MH846250_1 (1)
| || ||     |+Node158 (1)
| || ||      |MH846251_1 (1)
| || ||      ||AF389486_1_AF389489_1_AF389480_1 (2)
| || ||      |+Node162 (1)
| || ||       |MH846248_1 (1)
| || ||       |MH846249_1 (1)
| || |+Node127 (1)
| ||  ||AY963900_1 (2)
| ||  |+Node167 (1)
| ||   |  |AF389512_1 (1)
| ||   | |+Node171 (1)
| ||   | |||AF389510_1 (1)
| ||   | ||+Node173 (1)
| ||   | | |AF389511_1 (1)
| ||   ||+Node170 (1)
| ||   ||||AF389508_1 (1)
| ||   |||+Node176 (1)
| ||   || ||AF389509_1 (1)
| ||   || |+Node178 (1)
| ||   ||  ||AF389506_1 (1)
| ||   ||  |+Node180 (1)
| ||   ||   |AF389507_1 (1)
| ||   |+Node169 (1)
| ||    ||AF389505_1 (1)
| ||    |+Node183 (1)
| ||     |  |AF389504_1 (1)
| ||     | |+Node187 (2)
| ||     | ||AF389483_1_AF389491_1_AF389502_1 (1)
| ||     | ||AF389503_1 (1)
| ||     ||+Node186 (2)
| ||     ||||AF389501_1 (1)
| ||     |||+Node192 (1)
| ||     || ||AH011225_2 (1)
| ||     || |+Node194 (1)
| ||     ||  |AF389500_1 (1)
| ||     |+Node185 (1)
| ||      ||AF389495_1 (1)
| ||      ||AF389494_1 (1)
| ||      |+Node197 (1)
| ||       ||AF389496_1 (1)
| ||       |+Node202 (1)
| ||       ||AF389497_1 (1)
| ||       | |AF028024_1 (1)
| ||       ||+Node206 (1)
| ||       |||AF389493_1 (1)
| ||       |+Node205 (1)
| ||        ||AF389498_1 (1)
| ||        |+Node209 (1)
| ||         |AF389499_1 (1)
| |+Node88 (1)
|  |  |EU241641_1_EU241655_1 (2)
|  | |+Node214 (1)
|  | ||EU241640_1 (1)
|  ||+Node213 (2)
|  ||||EU241639_1_EU241653_1 (1)
|  |||+Node217 (1)
|  || ||EU241637_1_EU241651_1 (1)
|  || |+Node219 (1)
|  ||  |EU241638_1_EU241652_1 (1)
|  |+Node212 (1)
|   ||EU241650_1_EU241664_1 (1)
|   |+Node222 (1)
|    | |EU241643_1_EU241657_1 (1)
|    ||+Node225 (1)
|    ||| |MN850091_1 (1)
|    ||||+Node228 (1)
|    ||||||EU241648_1_EU241662_1 (1)
|    |||||+Node230 (1)
|    |||| |EU241649_1_EU241663_1 (1)
|    |||+Node227 (1)
|    || ||KC567275_1_KC567264_1 (1)
|    || |+Node233 (1)
|    ||  ||AF291703_2 (1)
|    ||  |+Node235 (1)
|    ||   |NC_003467_2 (1)
|    ||   |MT956623_1 (1)
|    |+Node224 (1)
|     |   |OP555724_1 (1)
|     |  |+Node243 (1)
|     |  |||PV796317_1 (1)
|     |  ||+Node245 (1)
|     |  | |PV808468_1 (1)
|     | |+Node242 (1)
|     | || |KC567278_1_KC567261_1 (1)
|     | |||+Node249 (1)
|     | |||||PP_006XDJH_5 (1)
|     | ||||+Node251 (1)
|     | ||| |PP_006WBLH_2 (1)
|     | ||| |PP_006XDHK_5 (1)
|     | ||+Node248 (1)
|     | | |  |MN258191_1 (1)
|     | | | |+Node261 (1)
|     | | | ||MN258192_1 (1)
|     | | ||+Node257 (1)
|     | | |||EU241645_1_EU241659_1 (1)
|     | | |||EU241647_1_EU241661_1 (1)
|     | | |+Node256 (1)
|     | |  |EU241644_1_EU241658_1 (1)
|     | |  | |EU241646_1_EU241660_1 (1)
|     | |  ||+Node267 (1)
|     | |  |||DQ189095_1 (1)
|     | |  |+Node266 (1)
|     | |   ||KC567281_1_KC567258_1 (1)
|     | |   |+Node270 (1)
|     | |    |KC567279_1_KC567260_1 (1)
|     ||+Node241 (1)
|     ||| |KC567276_1_KC567263_1 (1)
|     ||||+Node274 (1)
|     |||||KC567280_1_KC567259_1 (1)
|     |||||KC567277_1_KC567262_1 (1)
|     |||+Node273 (1)
|     || | |MN258190_1 (1)
|     || ||+Node280 (1)
|     || ||||KC567272_1_KC567267_1 (1)
|     || ||||KC567273_1_KC567266_1 (1)
|     || |||+Node282 (1)
|     || || |KC567271_1_KC567268_1 (1)
|     || || |KC567274_1_KC567265_1 (1)
|     || || |KC567270_1_KC567269_1 (1)
|     || |+Node279 (1)
|     ||  | |EU241642_1_EU241656_1 (1)
|     ||  ||+Node292 (1)
|     ||  ||||PV808471_1 (1)
|     ||  |||+Node294 (1)
|     ||  || |MT956619_1 (1)
|     ||  |+Node291 (1)
|     ||   | |OR405524_1 (1)
|     ||   ||+Node298 (1)
|     ||   |||KY604962_1 (1)
|     ||   |+Node297 (1)
|     ||    ||MN258193_1 (1)
|     ||    |+Node301 (1)
|     ||     ||AF389487_1_AF389492_1_AF389481_1 (1)
|     ||     |+Node303 (1)
|     ||      |AF324901_2 (1)
|     |+Node240 (1)
|      | |MN850089_1 (1)
|      ||+Node307 (1)
|      |||MN850088_1 (1)
|      |||MN850090_1 (1)
|      |+Node306 (1)
|       | |MN258189_1 (1)
|       ||+Node313 (1)
|       |||MN850092_1 (1)
|       |+Node312 (1)
|        ||MN258194_1 (1)
|        |+Node316 (1)
|         ||MN258215_1 (1)
|         ||MN258197_1 (1)
|         ||MN258196_1 (1)
|         ||MN258214_1 (1)
|         ||MN258221_1 (1)
|         ||MN258211_1 (1)
|         ||MN258200_1 (1)
|         ||MN258219_1 (1)
|         ||MN258217_1 (1)
|         ||MN258205_1 (1)
|         ||MN258199_1 (1)
|         ||MN258210_1 (1)
|         ||MN258209_1 (1)
|         ||MN258202_1 (1)
|         |+Node318 (1)
|          |MN258222_1 (1)
|          |MN258204_1 (1)
|          |MN258213_1 (1)
|          |MN258203_1 (1)
|          |MN258201_1 (1)
|          |MN258212_1 (1)
|          |MN258216_1 (1)
|          |MN258206_1 (1)
|          |MN258208_1 (1)
|          |MN258220_1 (1)
|          |MN258218_1 (1)
|          |MN258198_1 (1)
|          |MN258195_1 (1)
|          |MN258207_1 (1)
|NC_077670_1 (2)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -27191.59, AIC-c = 55767.67 (690 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|               Node3               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            NC_077670_1            |     2    |    0.10 (10.31%)   |       N/A        |    Not selected    |    for testing     |
|            EF495338_1             |     2    |    0.94 ( 2.83%)   |       N/A        |    Not selected    |    for testing     |
|               Node6               |     2    |    0.36 ( 4.04%)   |       N/A        |    Not selected    |    for testing     |
|            AY963900_1             |     2    |    0.95 ( 1.14%)   |       N/A        |    Not selected    |    for testing     |
|              Node15               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP058741_1             |     2    |    0.20 ( 9.76%)   |       N/A        |    Not selected    |    for testing     |
|            KF581135_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node212              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OQ092244_1             |     2    |    0.22 ( 8.20%)   |       N/A        |    Not selected    |    for testing     |
|              Node90               |     2    |    0.69 ( 3.08%)   |       N/A        |    Not selected    |    for testing     |
|              Node89               |     2    |   >1000 ( 0.38%)   |       N/A        |    Not selected    |    for testing     |
|            MG953527_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node167              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node128              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node135              |     2    |   >1000 ( 0.74%)   |       N/A        |    Not selected    |    for testing     |
|            EU170168_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node8               |     1    |   0.18 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node213              |     2    |    5.67 ( 1.58%)   |       N/A        |    Not selected    |    for testing     |
|              Node150              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node17               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node88               |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241650_1_EU241664_1       |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node20               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node222              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       AY515598_1_AY515603_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170162_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node217              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node169              |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node138              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241643_1_EU241657_1       |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node11               |     2    |    1.63 ( 1.19%)   |       N/A        |    Not selected    |    for testing     |
|              Node67               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389484_1_AF389490_1_AF389482_1...|     2    |   >1000 ( 1.26%)   |       N/A        |    Not selected    |    for testing     |
|            OR890440_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node125              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node81               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node127              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node176              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU621721_1             |     2    |   55.41 ( 1.63%)   |       N/A        |    Not selected    |    for testing     |
|       EU241641_1_EU241655_1       |     2    |   32.41 ( 1.41%)   |       N/A        |    Not selected    |    for testing     |
|              Node219              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node171              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF028023_1             |     2    |    5.97 ( 2.08%)   |       N/A        |    Not selected    |    for testing     |
|              Node214              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node59               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241640_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AH011226_2             |     1    |   0.55 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node131              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node130              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node60               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node137              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241639_1_EU241653_1       |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node224              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node37               |     2    |   >1000 ( 3.88%)   |       N/A        |    Not selected    |    for testing     |
|              Node143              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389512_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567275_1_KC567264_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389486_1_AF389489_1_AF389480_1...|     2    |   >1000 ( 1.06%)   |       N/A        |    Not selected    |    for testing     |
|              Node183              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389509_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850091_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389496_1             |     1    |   0.12 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node306              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node13               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node194              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF028022_1             |     2    |  149.15 ( 0.44%)   |       N/A        |    Not selected    |    for testing     |
|              Node170              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170167_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389507_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node202              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node134              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567277_1_KC567262_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389506_1             |     1    |   0.17 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node233              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU543216_1             |     1    |   0.37 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node235              |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node230              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987856_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
