
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node37, Node46, Node59, Node45, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36491.60, AIC-c = 73227.41 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.265
* non-synonymous/synonymous rate ratio for *background* =   0.0286
* non-synonymous/synonymous rate ratio for *test* =   0.0184

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35784.42, AIC-c = 71813.03 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.691
* non-synonymous/synonymous rate ratio for *background* =   0.0099
* non-synonymous/synonymous rate ratio for *test* =   0.0099

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      944       |       1        |        1.062   |        0.000   |        4.959   |  Neg. p = 0.0259  |
|      945       |       1        |        0.840   |        0.000   |        4.089   |  Neg. p = 0.0432  |
|      948       |       1        |        1.008   |        0.000   |        4.057   |  Neg. p = 0.0440  |
|      949       |       1        |        1.349   |        0.000   |        4.879   |  Neg. p = 0.0272  |
|      953       |       1        |        4.844   |        0.000   |        8.595   |  Neg. p = 0.0034  |
|      956       |       1        |        2.858   |        0.000   |        7.736   |  Neg. p = 0.0054  |
|      961       |       1        |        0.740   |        0.000   |        3.139   |  Neg. p = 0.0764  |
|      962       |       1        |        1.298   |        0.000   |        3.708   |  Neg. p = 0.0541  |
|      964       |       1        |        1.969   |        0.000   |        5.439   |  Neg. p = 0.0197  |
|      965       |       1        |        0.951   |        0.000   |        4.664   |  Neg. p = 0.0308  |
|      966       |       1        |        2.181   |        0.000   |        4.800   |  Neg. p = 0.0285  |
|      970       |       1        |        0.672   |        0.000   |        2.906   |  Neg. p = 0.0882  |
|      972       |       1        |        3.900   |        0.000   |        8.032   |  Neg. p = 0.0046  |
|      973       |       1        |        3.205   |        0.000   |        6.553   |  Neg. p = 0.0105  |
|      974       |       1        |        1.006   |        0.000   |        3.331   |  Neg. p = 0.0680  |
|      976       |       1        |        2.893   |        0.000   |        6.095   |  Neg. p = 0.0136  |
|      979       |       1        |        1.007   |        0.000   |        4.147   |  Neg. p = 0.0417  |
|      980       |       1        |        1.508   |        0.000   |        4.523   |  Neg. p = 0.0334  |
|      981       |       1        |        3.749   |        0.000   |        8.985   |  Neg. p = 0.0027  |
|      982       |       1        |        1.092   |        0.000   |        3.991   |  Neg. p = 0.0457  |
|      984       |       1        |        1.142   |        0.000   |        4.949   |  Neg. p = 0.0261  |
|      985       |       1        |        1.395   |        0.000   |        3.866   |  Neg. p = 0.0493  |
|      986       |       1        |        2.725   |        0.000   |        6.094   |  Neg. p = 0.0136  |
|      988       |       1        |        0.797   |        0.000   |        3.917   |  Neg. p = 0.0478  |
|      991       |       1        |        4.799   |        0.000   |        7.599   |  Neg. p = 0.0058  |
|      992       |       1        |        0.992   |        0.000   |        4.703   |  Neg. p = 0.0301  |
|      993       |       1        |        1.745   |        0.000   |        4.874   |  Neg. p = 0.0273  |
|      996       |       1        |        1.776   |        0.000   |        6.270   |  Neg. p = 0.0123  |
|      997       |       1        |        1.698   |        0.000   |        3.742   |  Neg. p = 0.0531  |
|      998       |       1        |        0.890   |        0.000   |        3.242   |  Neg. p = 0.0718  |
|      999       |       1        |        2.203   |        0.000   |        6.521   |  Neg. p = 0.0107  |
|      1000      |       1        |        2.785   |        0.000   |        7.609   |  Neg. p = 0.0058  |
|      1001      |       1        |        2.165   |        0.000   |        5.389   |  Neg. p = 0.0203  |
|      1002      |       1        |        1.396   |        0.000   |        3.509   |  Neg. p = 0.0610  |
|      1011      |       1        |        1.245   |        0.000   |        4.367   |  Neg. p = 0.0366  |
|      1012      |       1        |        1.442   |        0.000   |        5.084   |  Neg. p = 0.0242  |
|      1013      |       1        |        2.332   |        0.000   |        6.082   |  Neg. p = 0.0137  |
|      1018      |       1        |        2.139   |        0.000   |        6.608   |  Neg. p = 0.0102  |
|      1019      |       1        |        2.746   |        0.000   |        3.377   |  Neg. p = 0.0661  |
|      1021      |       1        |        1.957   |        0.000   |        5.986   |  Neg. p = 0.0144  |
|      1022      |       1        |        0.802   |        0.000   |        4.024   |  Neg. p = 0.0449  |
|      1023      |       1        |        1.147   |        0.000   |        3.539   |  Neg. p = 0.0599  |
|      1025      |       1        |        2.289   |        0.000   |        8.157   |  Neg. p = 0.0043  |
|      1028      |       1        |        1.570   |        0.000   |        5.016   |  Neg. p = 0.0251  |
|      1029      |       1        |        2.771   |        0.000   |        4.811   |  Neg. p = 0.0283  |
|      1030      |       1        |        7.734   |        0.000   |       11.694   |  Neg. p = 0.0006  |
|      1034      |       1        |        0.995   |        0.000   |        4.331   |  Neg. p = 0.0374  |
|      1037      |       1        |        0.938   |        0.000   |        4.314   |  Neg. p = 0.0378  |
|      1038      |       1        |        0.914   |        0.000   |        3.577   |  Neg. p = 0.0586  |
|      1040      |       1        |        1.909   |        0.000   |        5.986   |  Neg. p = 0.0144  |
|      1043      |       1        |        1.573   |        0.000   |        5.734   |  Neg. p = 0.0166  |
|      1045      |       1        |       18.696   |        0.000   |       12.485   |  Neg. p = 0.0004  |
|      1048      |       1        |        0.891   |        0.000   |        4.091   |  Neg. p = 0.0431  |
|      1049      |       1        |        0.664   |        0.000   |        2.956   |  Neg. p = 0.0855  |
|      1053      |       1        |        2.746   |        0.000   |        6.560   |  Neg. p = 0.0104  |
|      1055      |       1        |        0.969   |        0.000   |        4.281   |  Neg. p = 0.0385  |
|      1056      |       1        |        2.725   |        0.000   |        6.035   |  Neg. p = 0.0140  |
|      1058      |       1        |        2.225   |        0.000   |        6.176   |  Neg. p = 0.0129  |
|      1060      |       1        |        1.025   |        0.000   |        4.181   |  Neg. p = 0.0409  |
|      1061      |       1        |        6.450   |        0.000   |        8.148   |  Neg. p = 0.0043  |
|      1062      |       1        |        4.173   |        0.000   |        6.502   |  Neg. p = 0.0108  |
|      1063      |       1        |        1.177   |        0.000   |        4.025   |  Neg. p = 0.0448  |
|      1067      |       1        |        4.192   |        0.000   |        9.059   |  Neg. p = 0.0026  |
|      1069      |       1        |        6.750   |        0.000   |        8.259   |  Neg. p = 0.0041  |
|      1072      |       1        |        0.476   |        0.000   |        3.004   |  Neg. p = 0.0830  |
|      1074      |       1        |        2.848   |        0.000   |        7.230   |  Neg. p = 0.0072  |
|      1075      |       1        |        1.226   |        0.000   |        3.010   |  Neg. p = 0.0827  |
|      1076      |       1        |        1.358   |        0.000   |        4.004   |  Neg. p = 0.0454  |
|      1077      |       1        |        4.126   |        0.000   |        7.533   |  Neg. p = 0.0061  |
|      1078      |       1        |        1.068   |        0.001   |        4.385   |  Neg. p = 0.0363  |
|      1079      |       1        |        1.442   |        0.000   |        4.420   |  Neg. p = 0.0355  |
|      1080      |       1        |        1.929   |        0.000   |        5.927   |  Neg. p = 0.0149  |
|      1082      |       1        |        2.345   |        0.000   |        4.079   |  Neg. p = 0.0434  |
|      1084      |       1        |        1.381   |        0.000   |        2.764   |  Neg. p = 0.0964  |
|      1085      |       1        |        2.432   |        0.000   |        6.025   |  Neg. p = 0.0141  |
|      1086      |       1        |        0.996   |        0.000   |        5.346   |  Neg. p = 0.0208  |
|      1089      |       1        |        3.218   |        0.000   |        6.427   |  Neg. p = 0.0112  |
|      1093      |       1        |        2.942   |        0.000   |        5.828   |  Neg. p = 0.0158  |
|      1095      |       1        |        0.607   |        0.000   |        3.527   |  Neg. p = 0.0604  |
|      1096      |       1        |        1.949   |        0.000   |        5.087   |  Neg. p = 0.0241  |
|      1097      |       1        |        0.710   |        0.000   |        2.722   |  Neg. p = 0.0990  |
|      1098      |       1        |        1.409   |        0.000   |        4.734   |  Neg. p = 0.0296  |
|      1101      |       1        |        1.134   |        0.000   |        5.444   |  Neg. p = 0.0196  |
|      1102      |       1        |        1.600   |        0.000   |        3.520   |  Neg. p = 0.0606  |
|      1103      |       1        |        4.702   |        0.000   |        8.815   |  Neg. p = 0.0030  |
|      1104      |       1        |        1.763   |        0.000   |        4.714   |  Neg. p = 0.0299  |
|      1106      |       1        |        0.671   |        0.000   |        3.352   |  Neg. p = 0.0671  |
|      1108      |       1        |        3.482   |        0.000   |        6.141   |  Neg. p = 0.0132  |
|      1110      |       1        |        0.831   |        0.000   |        4.586   |  Neg. p = 0.0322  |
|      1111      |       1        |        1.522   |        0.000   |        3.904   |  Neg. p = 0.0482  |
|      1114      |       1        |        1.612   |        0.000   |        5.357   |  Neg. p = 0.0206  |
|      1115      |       1        |        1.392   |        0.000   |        5.613   |  Neg. p = 0.0178  |
|      1116      |       1        |        1.177   |        0.000   |        4.026   |  Neg. p = 0.0448  |
|      1118      |       1        |        2.245   |        0.000   |        4.014   |  Neg. p = 0.0451  |
|      1119      |       1        |        1.722   |        0.000   |        4.002   |  Neg. p = 0.0454  |
|      1121      |       1        |        1.722   |        0.000   |        4.980   |  Neg. p = 0.0256  |
|      1126      |       1        |        2.205   |        0.000   |        5.282   |  Neg. p = 0.0215  |
|      1127      |       1        |        1.030   |        0.000   |        4.825   |  Neg. p = 0.0281  |
|      1128      |       1        |        0.759   |        0.000   |        3.086   |  Neg. p = 0.0790  |
|      1129      |       1        |        0.884   |        0.000   |        3.437   |  Neg. p = 0.0638  |
|      1130      |       1        |        0.000   |        0.596   |        2.938   |  Pos. p = 0.0865  |
|      1131      |       1        |        0.582   |        0.000   |        2.879   |  Neg. p = 0.0898  |
|      1134      |       1        |        1.573   |        0.000   |        3.676   |  Neg. p = 0.0552  |
|      1135      |       1        |        1.752   |        0.000   |        5.213   |  Neg. p = 0.0224  |
|      1136      |       1        |        1.406   |        0.000   |        4.294   |  Neg. p = 0.0382  |
|      1141      |       1        |        3.152   |        0.000   |        7.039   |  Neg. p = 0.0080  |
|      1142      |       1        |        1.927   |        0.000   |        5.954   |  Neg. p = 0.0147  |
|      1145      |       1        |        3.022   |        0.000   |        6.655   |  Neg. p = 0.0099  |
|      1149      |       1        |        1.917   |        0.000   |        5.753   |  Neg. p = 0.0165  |
|      1150      |       1        |        1.642   |        0.000   |        3.592   |  Neg. p = 0.0580  |
|      1151      |       1        |        1.379   |        0.000   |        4.202   |  Neg. p = 0.0404  |
|      1154      |       1        |        0.692   |        0.000   |        3.239   |  Neg. p = 0.0719  |
|      1155      |       1        |        0.948   |        0.000   |        4.111   |  Neg. p = 0.0426  |
|      1156      |       1        |        0.710   |        0.000   |        3.165   |  Neg. p = 0.0752  |
|      1159      |       1        |        1.042   |        0.000   |        3.839   |  Neg. p = 0.0501  |
|      1160      |       1        |        5.941   |        0.000   |       12.979   |  Neg. p = 0.0003  |
|      1162      |       1        |        0.889   |        0.000   |        3.379   |  Neg. p = 0.0660  |
|      1165      |       1        |        2.611   |        0.000   |        6.755   |  Neg. p = 0.0094  |
|      1167      |       1        |        3.173   |        0.000   |       11.430   |  Neg. p = 0.0007  |
|      1168      |       1        |        0.534   |        0.000   |        2.842   |  Neg. p = 0.0918  |
|      1171      |       1        |        3.612   |        0.000   |        6.426   |  Neg. p = 0.0112  |
|      1172      |       1        |        1.207   |        0.000   |        4.101   |  Neg. p = 0.0429  |
|      1173      |       1        |        1.793   |        0.000   |        5.037   |  Neg. p = 0.0248  |
|      1174      |       1        |        0.966   |        0.000   |        4.382   |  Neg. p = 0.0363  |
|      1175      |       1        |        1.546   |        0.000   |        5.168   |  Neg. p = 0.0230  |
|      1176      |       1        |        2.432   |        0.000   |        3.689   |  Neg. p = 0.0548  |
|      1181      |       1        |        0.485   |        0.000   |        2.854   |  Neg. p = 0.0912  |
|      1182      |       1        |        4.027   |        0.000   |        8.338   |  Neg. p = 0.0039  |
|      1184      |       1        |        0.702   |        0.000   |        2.940   |  Neg. p = 0.0864  |
|      1185      |       1        |        1.608   |        0.000   |        7.345   |  Neg. p = 0.0067  |
|      1187      |       1        |        0.741   |        0.000   |        2.809   |  Neg. p = 0.0937  |
|      1189      |       1        |        2.690   |        0.000   |        6.858   |  Neg. p = 0.0088  |
|      1191      |       1        |        1.304   |        0.000   |        3.544   |  Neg. p = 0.0598  |
|      1192      |       1        |        2.484   |        0.000   |        5.029   |  Neg. p = 0.0249  |
|      1193      |       1        |        0.991   |        0.000   |        3.764   |  Neg. p = 0.0524  |
|      1194      |       1        |        2.115   |        0.000   |        4.165   |  Neg. p = 0.0413  |
|      1196      |       1        |        1.307   |        0.000   |        4.200   |  Neg. p = 0.0404  |
|      1378      |       1        |        1.307   |        0.000   |        4.200   |  Neg. p = 0.0404  |
|      1198      |       1        |        0.501   |        0.000   |        3.350   |  Neg. p = 0.0672  |
|      1199      |       1        |        0.890   |        0.000   |        4.582   |  Neg. p = 0.0323  |
|      1200      |       1        |        2.632   |        0.000   |        4.685   |  Neg. p = 0.0304  |
|      1201      |       1        |        0.901   |        0.000   |        4.207   |  Neg. p = 0.0403  |
|      1202      |       1        |        1.322   |        0.000   |        4.736   |  Neg. p = 0.0295  |
|      1206      |       1        |        1.571   |        0.000   |        3.634   |  Neg. p = 0.0566  |
|      1207      |       1        |        1.744   |        0.000   |        6.091   |  Neg. p = 0.0136  |
|      1208      |       1        |        0.563   |        0.000   |        2.933   |  Neg. p = 0.0868  |
|      1285      |       1        |        0.563   |        0.000   |        2.933   |  Neg. p = 0.0868  |
|      1871      |       1        |        0.563   |        0.000   |        2.933   |  Neg. p = 0.0868  |
|      1210      |       1        |        3.824   |        0.000   |        7.195   |  Neg. p = 0.0073  |
|      1211      |       1        |        2.011   |        0.000   |        6.838   |  Neg. p = 0.0089  |
|      1212      |       1        |        0.633   |        0.000   |        3.237   |  Neg. p = 0.0720  |
|      1214      |       1        |        1.589   |        0.000   |        5.020   |  Neg. p = 0.0251  |
|      1217      |       1        |        2.500   |        0.000   |        4.864   |  Neg. p = 0.0274  |
|      1218      |       1        |        1.270   |        0.000   |        4.138   |  Neg. p = 0.0419  |
|      1219      |       1        |        2.697   |        0.000   |        5.037   |  Neg. p = 0.0248  |
|      1220      |       1        |        0.846   |        0.000   |        3.549   |  Neg. p = 0.0596  |
|      1221      |       1        |        1.400   |        0.000   |        5.441   |  Neg. p = 0.0197  |
|      1222      |       1        |        0.965   |        0.000   |        4.038   |  Neg. p = 0.0445  |
|      1223      |       1        |        4.232   |        0.000   |       11.968   |  Neg. p = 0.0005  |
|      1224      |       1        |        1.033   |        0.000   |        3.070   |  Neg. p = 0.0797  |
|      1226      |       1        |        0.950   |        0.000   |        4.405   |  Neg. p = 0.0358  |
|      1227      |       1        |        4.451   |        0.000   |        5.366   |  Neg. p = 0.0205  |
|      1230      |       1        |        1.727   |        0.000   |        5.291   |  Neg. p = 0.0214  |
|      1231      |       1        |        1.748   |        0.000   |        5.612   |  Neg. p = 0.0178  |
|      1232      |       1        |        1.793   |        0.000   |        3.864   |  Neg. p = 0.0493  |
|      1234      |       1        |        1.619   |        0.000   |        6.635   |  Neg. p = 0.0100  |
|      1235      |       1        |        0.734   |        0.000   |        3.530   |  Neg. p = 0.0603  |
|      1237      |       1        |        1.729   |        0.000   |        4.962   |  Neg. p = 0.0259  |
|      1238      |       1        |        1.813   |        0.000   |        4.971   |  Neg. p = 0.0258  |
|      1239      |       1        |        0.484   |        0.000   |        2.810   |  Neg. p = 0.0937  |
|      1241      |       1        |        2.446   |        0.000   |        4.571   |  Neg. p = 0.0325  |
|      1242      |       1        |        0.592   |        0.000   |        3.240   |  Neg. p = 0.0719  |
|      1243      |       1        |        0.933   |        0.000   |        4.221   |  Neg. p = 0.0399  |
|      1245      |       1        |        2.258   |        0.000   |        3.173   |  Neg. p = 0.0749  |
|      1248      |       1        |        2.222   |        0.000   |        5.912   |  Neg. p = 0.0150  |
|      1249      |       1        |        1.940   |        0.000   |        6.252   |  Neg. p = 0.0124  |
|      1250      |       1        |        1.294   |        0.000   |        4.615   |  Neg. p = 0.0317  |
|      1251      |       1        |        0.835   |        0.000   |        4.587   |  Neg. p = 0.0322  |
|      1254      |       1        |        0.799   |        0.000   |        3.603   |  Neg. p = 0.0577  |
|      1256      |       1        |        1.045   |        0.000   |        3.571   |  Neg. p = 0.0588  |
|      1257      |       1        |        3.729   |        0.000   |        6.057   |  Neg. p = 0.0139  |
|      1259      |       1        |        1.509   |        0.000   |        4.012   |  Neg. p = 0.0452  |
|      1261      |       1        |        2.866   |        0.000   |        7.339   |  Neg. p = 0.0067  |
|      1262      |       1        |        1.168   |        0.000   |        3.942   |  Neg. p = 0.0471  |
|      1263      |       1        |        1.622   |        0.000   |        7.194   |  Neg. p = 0.0073  |
|      1265      |       1        |        0.890   |        0.000   |        4.630   |  Neg. p = 0.0314  |
|      1266      |       1        |        1.645   |        0.000   |        6.134   |  Neg. p = 0.0133  |
|      1267      |       1        |        1.362   |        0.000   |        4.716   |  Neg. p = 0.0299  |
|      1271      |       1        |        3.935   |        0.000   |        7.784   |  Neg. p = 0.0053  |
|      1273      |       1        |        0.991   |        0.000   |        3.567   |  Neg. p = 0.0590  |
|      1274      |       1        |        1.362   |        0.000   |        4.418   |  Neg. p = 0.0356  |
|      1276      |       1        |        0.969   |        0.000   |        3.289   |  Neg. p = 0.0697  |
|      1277      |       1        |        1.686   |        0.000   |        6.309   |  Neg. p = 0.0120  |
|      1278      |       1        |        0.873   |        0.000   |        4.307   |  Neg. p = 0.0380  |
|      1280      |       1        |        1.049   |        0.000   |        5.071   |  Neg. p = 0.0243  |
|      1281      |       1        |        0.506   |        0.000   |        2.720   |  Neg. p = 0.0991  |
|      1282      |       1        |        5.523   |        0.000   |       10.092   |  Neg. p = 0.0015  |
|      1283      |       1        |        2.307   |        0.000   |        7.725   |  Neg. p = 0.0054  |
|      1290      |       1        |        1.497   |        0.000   |        2.969   |  Neg. p = 0.0849  |
|      1293      |       1        |        1.460   |        0.000   |        5.109   |  Neg. p = 0.0238  |
|      1294      |       1        |        0.743   |        0.000   |        3.271   |  Neg. p = 0.0705  |
|      1295      |       1        |        2.864   |        0.000   |        7.106   |  Neg. p = 0.0077  |
|      1296      |       1        |        1.799   |        0.000   |        6.304   |  Neg. p = 0.0120  |
|      1299      |       1        |        0.595   |        0.000   |        3.130   |  Neg. p = 0.0768  |
|      1300      |       1        |        0.819   |        0.000   |        4.062   |  Neg. p = 0.0439  |
|      1301      |       1        |        0.858   |        0.000   |        5.207   |  Neg. p = 0.0225  |
|      1302      |       1        |        1.508   |        0.000   |        6.098   |  Neg. p = 0.0135  |
|      1305      |       1        |        1.396   |        0.000   |        4.385   |  Neg. p = 0.0363  |
|      1307      |       1        |        2.579   |        0.000   |        5.182   |  Neg. p = 0.0228  |
|      1308      |       1        |        0.973   |        0.000   |        3.623   |  Neg. p = 0.0570  |
|      1310      |       1        |        0.772   |        0.000   |        4.104   |  Neg. p = 0.0428  |
|      1311      |       1        |        1.299   |        0.000   |        3.208   |  Neg. p = 0.0733  |
|      1312      |       1        |        2.252   |        0.000   |        2.809   |  Neg. p = 0.0937  |
|      1322      |       1        |        1.803   |        0.000   |        5.232   |  Neg. p = 0.0222  |
|      1325      |       1        |        3.672   |        0.000   |        9.389   |  Neg. p = 0.0022  |
|      1326      |       1        |        1.797   |        0.000   |        5.935   |  Neg. p = 0.0148  |
|      1328      |       1        |        1.338   |        0.000   |        3.191   |  Neg. p = 0.0740  |
|      1330      |       1        |        0.855   |        0.000   |        3.078   |  Neg. p = 0.0794  |
|      1331      |       1        |        2.359   |        0.000   |        4.951   |  Neg. p = 0.0261  |
|      1332      |       1        |        2.431   |        0.000   |        4.466   |  Neg. p = 0.0346  |
|      1333      |       1        |        2.252   |        0.000   |        3.957   |  Neg. p = 0.0467  |
|      1334      |       1        |        0.650   |        0.000   |        2.835   |  Neg. p = 0.0922  |
|      1340      |       1        |        1.402   |        0.000   |        3.931   |  Neg. p = 0.0474  |
|      1342      |       1        |        2.894   |        0.000   |        6.390   |  Neg. p = 0.0115  |
|      1343      |       1        |        1.995   |        0.000   |        6.854   |  Neg. p = 0.0088  |
|      1344      |       1        |        1.004   |        0.000   |        3.822   |  Neg. p = 0.0506  |
|      1346      |       1        |        1.051   |        0.000   |        4.263   |  Neg. p = 0.0389  |
|      1349      |       1        |        1.167   |        0.000   |        3.608   |  Neg. p = 0.0575  |
|      1350      |       1        |        1.355   |        0.000   |        4.114   |  Neg. p = 0.0425  |
|      1351      |       1        |        9.777   |        0.000   |        9.193   |  Neg. p = 0.0024  |
|      1353      |       1        |        1.126   |        0.000   |        3.133   |  Neg. p = 0.0767  |
|      1354      |       1        |        0.751   |        0.000   |        2.895   |  Neg. p = 0.0889  |
|      1355      |       1        |        0.666   |        0.000   |        2.751   |  Neg. p = 0.0972  |
|      1356      |       1        |        1.295   |        0.000   |        3.705   |  Neg. p = 0.0542  |
|      1357      |       1        |        4.863   |        0.213   |        4.664   |  Neg. p = 0.0308  |
|      1364      |       1        |        2.116   |        0.000   |        7.906   |  Neg. p = 0.0049  |
|      1365      |       1        |        3.584   |        0.000   |        6.458   |  Neg. p = 0.0110  |
|      1366      |       1        |        1.257   |        0.000   |        4.824   |  Neg. p = 0.0281  |
|      1367      |       1        |        0.949   |        0.000   |        4.893   |  Neg. p = 0.0270  |
|      1368      |       1        |        2.107   |        0.000   |        6.205   |  Neg. p = 0.0127  |
|      1372      |       1        |        0.766   |        0.000   |        3.334   |  Neg. p = 0.0679  |
|      1373      |       1        |        0.617   |        0.000   |        2.937   |  Neg. p = 0.0866  |
|      1377      |       1        |        1.719   |        0.002   |        5.989   |  Neg. p = 0.0144  |
|      1379      |       1        |        3.913   |        0.000   |        6.975   |  Neg. p = 0.0083  |
|      1381      |       1        |        0.626   |        0.000   |        3.385   |  Neg. p = 0.0658  |
|      1382      |       1        |        1.179   |        0.000   |        4.151   |  Neg. p = 0.0416  |
|      1385      |       1        |        0.747   |        0.000   |        3.197   |  Neg. p = 0.0738  |
|      1390      |       1        |        0.755   |        0.000   |        3.018   |  Neg. p = 0.0823  |
|      1392      |       1        |        2.026   |        0.000   |        5.973   |  Neg. p = 0.0145  |
|      1393      |       1        |        0.888   |        0.000   |        3.726   |  Neg. p = 0.0536  |
|      1394      |       1        |        2.008   |        0.000   |        5.263   |  Neg. p = 0.0218  |
|      1398      |       1        |        0.996   |        0.000   |        4.468   |  Neg. p = 0.0345  |
|      1400      |       1        |        1.875   |        0.000   |        4.027   |  Neg. p = 0.0448  |
|      1401      |       1        |        1.349   |        0.000   |        4.855   |  Neg. p = 0.0276  |
|      1403      |       1        |        2.858   |        0.000   |        4.948   |  Neg. p = 0.0261  |
|      1405      |       1        |        0.959   |        0.000   |        4.840   |  Neg. p = 0.0278  |
|      1406      |       1        |        1.855   |        0.000   |        6.803   |  Neg. p = 0.0091  |
|      1407      |       1        |        1.754   |        0.000   |        4.254   |  Neg. p = 0.0392  |
|      1408      |       1        |        1.879   |        0.000   |        8.405   |  Neg. p = 0.0037  |
|      1411      |       1        |        0.651   |        0.000   |        3.311   |  Neg. p = 0.0688  |
|      1412      |       1        |        2.156   |        0.000   |        5.441   |  Neg. p = 0.0197  |
|      1414      |       1        |        2.344   |        0.000   |        5.743   |  Neg. p = 0.0166  |
|      1417      |       1        |        0.930   |        0.000   |        3.364   |  Neg. p = 0.0666  |
|      1418      |       1        |        0.991   |        0.000   |        4.301   |  Neg. p = 0.0381  |
|      1419      |       1        |        1.102   |        0.000   |        4.482   |  Neg. p = 0.0342  |
|      1426      |       1        |        0.961   |        0.000   |        3.782   |  Neg. p = 0.0518  |
|      1430      |       1        |        1.478   |        0.000   |        4.415   |  Neg. p = 0.0356  |
|      1431      |       1        |        1.234   |        0.000   |        5.125   |  Neg. p = 0.0236  |
|      1432      |       1        |        0.556   |        0.000   |        3.023   |  Neg. p = 0.0821  |
|      1436      |       1        |        0.533   |        0.000   |        3.120   |  Neg. p = 0.0773  |
|      1437      |       1        |       12.179   |        0.000   |       11.805   |  Neg. p = 0.0006  |
|      1438      |       1        |        1.080   |        0.000   |        5.448   |  Neg. p = 0.0196  |
|      1442      |       1        |        1.576   |        0.000   |        3.971   |  Neg. p = 0.0463  |
|      1443      |       1        |        0.955   |        0.000   |        4.923   |  Neg. p = 0.0265  |
|      1445      |       1        |        2.320   |        0.000   |        5.490   |  Neg. p = 0.0191  |
|      1449      |       1        |        2.402   |        0.000   |        5.528   |  Neg. p = 0.0187  |
|      1450      |       1        |        1.740   |        0.000   |        5.386   |  Neg. p = 0.0203  |
|      1452      |       1        |        3.478   |        0.000   |        6.390   |  Neg. p = 0.0115  |
|      1456      |       1        |        0.525   |        0.000   |        3.061   |  Neg. p = 0.0802  |
|      1457      |       1        |        2.854   |        0.000   |        3.526   |  Neg. p = 0.0604  |
|      1459      |       1        |        1.912   |        0.000   |        5.822   |  Neg. p = 0.0158  |
|      1460      |       1        |        0.908   |        0.000   |        3.434   |  Neg. p = 0.0639  |
|      1461      |       1        |        0.949   |        0.000   |        3.088   |  Neg. p = 0.0789  |
