
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 9 branches for testing: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.50 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 - 79446602518799.39

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|||       |||+Node46 (1)
|||       ||||EU170190_1_EU170205_1 (1)
|||       |||||EU170189_1 (1)
|||       ||||+Node52 (1)
|||       ||| |EU170179_1_EU170196_1 (1)
|||       ||| |EU170192_1 (1)
|||       ||+Node42 (1)
|||       |||EU170178_1_EU170195_1 (1)
|||       |||EU170180_1_EU170197_1 (1)
|||       |+Node37 (2)
|||        |EU170184_1_EU170201_1 (1)
|||        |EU170187_1_EU170204_1 (1)
||+Node8 (1)
| |   |AF028023_1 (2)
| |  |+Node91 (1)
| |  |||AF389484_1_AF389490_1_AF389482_1 (2)
| |  ||+Node93 (1)
| |  | ||OR987854_1 (1)
| |  | |+Node95 (1)
| |  |  |OR987855_1 (1)
| | |+Node90 (2)
| | || |DQ189092_1 (1)
| | |||+Node99 (1)
| | ||||OR965908_1 (1)
| | ||||OP555731_1 (1)
| | ||+Node98 (1)
| | | | |PP003839_1 (1)
| | | ||+Node105 (1)
| | | |||PP003838_1 (1)
| | | |+Node104 (1)
| | |  ||OR987853_1 (1)
| | |  |+Node108 (1)
| | |   | |OR965910_1 (1)
| | |   ||+Node111 (1)
| | |   |||OR965909_1 (1)
| | |   |||OR965911_1 (1)
| | |   |+Node110 (1)
| | |    ||OR987851_1 (1)
| | |    |+Node116 (1)
| | |     ||DQ189093_1 (1)
| | |     |+Node118 (1)
| | |      ||DQ189094_1 (1)
| | |      |+Node120 (1)
| | |       |OR987850_1 (1)
| | |       |OR987852_1 (1)
| ||+Node89 (2)
| ||||OQ092244_1 (2)
| |||+Node125 (1)
| || | |AH011226_2 (1)
| || ||+Node128 (1)
| || ||| |AY515598_1_AY515603_1 (1)
| || ||||+Node131 (1)
| || |||||OR890440_1 (1)
| || |||+Node130 (1)
| || || | |AF389485_1_AF389488_1_AF389479_1 (1)
| || || ||+Node135 (2)
| || || ||| |AY204680_1 (1)
| || || ||||+Node138 (1)
| || || |||||OL840326_1 (1)
| || || |||||AY101185_1 (1)
| || || |||+Node137 (1)
| || || || ||AY101184_1 (1)
| || || || |+Node143 (1)
| || || ||  ||AY204679_1 (1)
| || || ||  |+Node145 (1)
| || || ||   ||AY204677_1 (1)
| || || ||   |+Node147 (1)
| || || ||    |AY204678_1 (1)
| || || |+Node134 (1)
| || ||  ||AF028022_1 (2)
| || ||  |+Node150 (1)
| || ||   ||OR987856_1 (1)
| || ||   |+Node152 (1)
| || ||    | |PP151163_1 (1)
| || ||    ||+Node155 (1)
| || ||    |||PP151164_1 (1)
| || ||    |+Node154 (1)
| || ||     ||MH846250_1 (1)
| || ||     |+Node158 (1)
| || ||      |MH846251_1 (1)
| || ||      ||AF389486_1_AF389489_1_AF389480_1 (2)
| || ||      |+Node162 (1)
| || ||       |MH846248_1 (1)
| || ||       |MH846249_1 (1)
| || |+Node127 (1)
| ||  ||AY963900_1 (2)
| ||  |+Node167 (1)
| ||   |  |AF389512_1 (1)
| ||   | |+Node171 (1)
| ||   | |||AF389510_1 (1)
| ||   | ||+Node173 (1)
| ||   | | |AF389511_1 (1)
| ||   ||+Node170 (1)
| ||   ||||AF389508_1 (1)
| ||   |||+Node176 (1)
| ||   || ||AF389509_1 (1)
| ||   || |+Node178 (1)
| ||   ||  ||AF389506_1 (1)
| ||   ||  |+Node180 (1)
| ||   ||   |AF389507_1 (1)
| ||   |+Node169 (1)
| ||    ||AF389505_1 (1)
| ||    |+Node183 (1)
| ||     |  |AF389504_1 (1)
| ||     | |+Node187 (2)
| ||     | ||AF389483_1_AF389491_1_AF389502_1 (1)
| ||     | ||AF389503_1 (1)
| ||     ||+Node186 (2)
| ||     ||||AF389501_1 (1)
| ||     |||+Node192 (1)
| ||     || ||AH011225_2 (1)
| ||     || |+Node194 (1)
| ||     ||  |AF389500_1 (1)
| ||     |+Node185 (1)
| ||      ||AF389495_1 (1)
| ||      ||AF389494_1 (1)
| ||      |+Node197 (1)
| ||       ||AF389496_1 (1)
| ||       |+Node202 (1)
| ||       ||AF389497_1 (1)
| ||       | |AF028024_1 (1)
| ||       ||+Node206 (1)
| ||       |||AF389493_1 (1)
| ||       |+Node205 (1)
| ||        ||AF389498_1 (1)
| ||        |+Node209 (1)
| ||         |AF389499_1 (1)
| |+Node88 (1)
|  |  |EU241641_1_EU241655_1 (2)
|  | |+Node214 (1)
|  | ||EU241640_1 (1)
|  ||+Node213 (2)
|  ||||EU241639_1_EU241653_1 (1)
|  |||+Node217 (1)
|  || ||EU241637_1_EU241651_1 (1)
|  || |+Node219 (1)
|  ||  |EU241638_1_EU241652_1 (1)
|  |+Node212 (1)
|   ||EU241650_1_EU241664_1 (1)
|   |+Node222 (1)
|    | |EU241643_1_EU241657_1 (1)
|    ||+Node225 (1)
|    ||| |MN850091_1 (1)
|    ||||+Node228 (1)
|    ||||||EU241648_1_EU241662_1 (1)
|    |||||+Node230 (1)
|    |||| |EU241649_1_EU241663_1 (1)
|    |||+Node227 (1)
|    || ||KC567275_1_KC567264_1 (1)
|    || |+Node233 (1)
|    ||  ||AF291703_2 (1)
|    ||  |+Node235 (1)
|    ||   |NC_003467_2 (1)
|    ||   |MT956623_1 (1)
|    |+Node224 (1)
|     |   |OP555724_1 (1)
|     |  |+Node243 (1)
|     |  |||PV796317_1 (1)
|     |  ||+Node245 (1)
|     |  | |PV808468_1 (1)
|     | |+Node242 (1)
|     | || |KC567278_1_KC567261_1 (1)
|     | |||+Node249 (1)
|     | |||||PP_006XDJH_5 (1)
|     | ||||+Node251 (1)
|     | ||| |PP_006WBLH_2 (1)
|     | ||| |PP_006XDHK_5 (1)
|     | ||+Node248 (1)
|     | | |  |MN258191_1 (1)
|     | | | |+Node261 (1)
|     | | | ||MN258192_1 (1)
|     | | ||+Node257 (1)
|     | | |||EU241645_1_EU241659_1 (1)
|     | | |||EU241647_1_EU241661_1 (1)
|     | | |+Node256 (1)
|     | |  |EU241644_1_EU241658_1 (1)
|     | |  | |EU241646_1_EU241660_1 (1)
|     | |  ||+Node267 (1)
|     | |  |||DQ189095_1 (1)
|     | |  |+Node266 (1)
|     | |   ||KC567281_1_KC567258_1 (1)
|     | |   |+Node270 (1)
|     | |    |KC567279_1_KC567260_1 (1)
|     ||+Node241 (1)
|     ||| |KC567276_1_KC567263_1 (1)
|     ||||+Node274 (1)
|     |||||KC567280_1_KC567259_1 (1)
|     |||||KC567277_1_KC567262_1 (1)
|     |||+Node273 (1)
|     || | |MN258190_1 (1)
|     || ||+Node280 (1)
|     || ||||KC567272_1_KC567267_1 (1)
|     || ||||KC567273_1_KC567266_1 (1)
|     || |||+Node282 (1)
|     || || |KC567271_1_KC567268_1 (1)
|     || || |KC567274_1_KC567265_1 (1)
|     || || |KC567270_1_KC567269_1 (1)
|     || |+Node279 (1)
|     ||  | |EU241642_1_EU241656_1 (1)
|     ||  ||+Node292 (1)
|     ||  ||||PV808471_1 (1)
|     ||  |||+Node294 (1)
|     ||  || |MT956619_1 (1)
|     ||  |+Node291 (1)
|     ||   | |OR405524_1 (1)
|     ||   ||+Node298 (1)
|     ||   |||KY604962_1 (1)
|     ||   |+Node297 (1)
|     ||    ||MN258193_1 (1)
|     ||    |+Node301 (1)
|     ||     ||AF389487_1_AF389492_1_AF389481_1 (1)
|     ||     |+Node303 (1)
|     ||      |AF324901_2 (1)
|     |+Node240 (1)
|      | |MN850089_1 (1)
|      ||+Node307 (1)
|      |||MN850088_1 (1)
|      |||MN850090_1 (1)
|      |+Node306 (1)
|       | |MN258189_1 (1)
|       ||+Node313 (1)
|       |||MN850092_1 (1)
|       |+Node312 (1)
|        ||MN258194_1 (1)
|        |+Node316 (1)
|         ||MN258215_1 (1)
|         ||MN258197_1 (1)
|         ||MN258196_1 (1)
|         ||MN258214_1 (1)
|         ||MN258221_1 (1)
|         ||MN258211_1 (1)
|         ||MN258200_1 (1)
|         ||MN258219_1 (1)
|         ||MN258217_1 (1)
|         ||MN258205_1 (1)
|         ||MN258199_1 (1)
|         ||MN258210_1 (1)
|         ||MN258209_1 (1)
|         ||MN258202_1 (1)
|         |+Node318 (1)
|          |MN258222_1 (1)
|          |MN258204_1 (1)
|          |MN258213_1 (1)
|          |MN258203_1 (1)
|          |MN258201_1 (1)
|          |MN258212_1 (1)
|          |MN258216_1 (1)
|          |MN258206_1 (1)
|          |MN258208_1 (1)
|          |MN258220_1 (1)
|          |MN258218_1 (1)
|          |MN258198_1 (1)
|          |MN258195_1 (1)
|          |MN258207_1 (1)
|NC_077670_1 (2)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -27191.64, AIC-c = 55767.76 (690 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|               Node3               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            NC_077670_1            |     2    |    0.14 (10.15%)   |       N/A        |    Not selected    |    for testing     |
|            EF495338_1             |     2    |    0.84 ( 2.88%)   |       N/A        |    Not selected    |    for testing     |
|               Node6               |     2    |    0.64 ( 4.17%)   |       N/A        |    Not selected    |    for testing     |
|            AY963900_1             |     2    |    0.92 ( 1.15%)   |       N/A        |    Not selected    |    for testing     |
|              Node15               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP058741_1             |     2    |    0.21 ( 9.26%)   |       N/A        |    Not selected    |    for testing     |
|            KF581135_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node212              |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            OQ092244_1             |     2    |    0.21 ( 8.38%)   |       N/A        |    Not selected    |    for testing     |
|              Node90               |     2    |    0.66 ( 3.29%)   |       N/A        |    Not selected    |    for testing     |
|              Node89               |     2    |   >1000 ( 0.32%)   |       N/A        |    Not selected    |    for testing     |
|            MG953527_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node167              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node128              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node135              |     2    |   >1000 ( 0.77%)   |       N/A        |    Not selected    |    for testing     |
|            EU170168_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node8               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node213              |     2    |    4.94 ( 1.76%)   |       N/A        |    Not selected    |    for testing     |
|              Node150              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node17               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node88               |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241650_1_EU241664_1       |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node20               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node222              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       AY515598_1_AY515603_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170162_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node217              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node169              |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node138              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241643_1_EU241657_1       |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node67               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389484_1_AF389490_1_AF389482_1...|     2    |   >1000 ( 1.19%)   |       N/A        |    Not selected    |    for testing     |
|            OR890440_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node125              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node81               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node127              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node176              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU621721_1             |     2    |   55.38 ( 1.63%)   |       N/A        |    Not selected    |    for testing     |
|       EU241641_1_EU241655_1       |     2    |   33.02 ( 1.41%)   |       N/A        |    Not selected    |    for testing     |
|              Node219              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node171              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF028023_1             |     2    |    5.95 ( 2.08%)   |       N/A        |    Not selected    |    for testing     |
|              Node11               |     2    |    1.57 ( 1.30%)   |       N/A        |    Not selected    |    for testing     |
|              Node214              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node59               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node13               |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU241640_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AH011226_2             |     1    |   0.54 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node131              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node130              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node60               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node137              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241639_1_EU241653_1       |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node224              |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node37               |     2    |   >1000 ( 3.91%)   |       N/A        |    Not selected    |    for testing     |
|            AF389512_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node143              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567275_1_KC567264_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389486_1_AF389489_1_AF389480_1...|     2    |   >1000 ( 1.06%)   |       N/A        |    Not selected    |    for testing     |
|              Node183              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389509_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850091_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389496_1             |     1    |   0.12 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node306              |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node194              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF028022_1             |     2    |  154.33 ( 0.42%)   |       N/A        |    Not selected    |    for testing     |
|              Node170              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170167_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389507_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node202              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node134              |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567277_1_KC567262_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389506_1             |     1    |   0.17 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node233              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU543216_1             |     1    |   0.37 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node235              |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node230              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987856_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389510_1             |     1    |   0.18 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node83               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node294              |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170191_1_EU170206_1       |     1    |   0.16 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node95               |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node75               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU621722_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node282              |     1    |   0.18 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AH011225_2             |     1    |   0.29 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node209              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389495_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258190_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389487_1_AF389492_1_AF389481_1...|     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node227              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node185              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node298              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP151163_1             |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node25               |     1    |   0.07 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node248              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node187              |     2    |   >1000 ( 0.94%)   |       N/A        |    Not selected    |    for testing     |
|              Node46               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY204679_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node42               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241642_1_EU241656_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node78               |     1    |   0.16 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170172_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MH846250_1             |     1    |   0.18 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|AF389485_1_AF389488_1_AF389479_1...|     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170173_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node28               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node69               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OL840326_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY204680_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170170_1             |     1    |   0.34 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP151164_1             |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567272_1_KC567267_1       |     1    |   0.73 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node245              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node19               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258193_1             |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node186              |     2    |    0.25 (20.21%)   |       N/A        |    Not selected    |    for testing     |
|              Node243              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY204677_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node241              |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node242              |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node301              |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node73               |     2    |   >1000 ( 0.76%)   |       N/A        |    Not selected    |    for testing     |
|            EU170166_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node192              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258194_1             |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389511_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node145              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node57               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node307              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567281_1_KC567258_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node273              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node240              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node178              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850092_1             |     1    |   0.05 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR987853_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node180              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP003838_1             |     1    |   0.06 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389497_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU543217_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389501_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567280_1_KC567259_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node318              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567278_1_KC567261_1       |     1    |   0.37 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node98               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389500_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node274              |     1    |   0.13 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node91               |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF389493_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node23               |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node297              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AY101184_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node206              |     1    |   0.13 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node173              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       KC567279_1_KC567260_1       |     1    |   0.14 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node251              |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node47               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP003839_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241649_1_EU241663_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241644_1_EU241658_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU241648_1_EU241662_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node70               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node158              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node152              |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node34               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node85               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node61               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            EU170171_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170183_1_EU170200_1       |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|       EU170182_1_EU170199_1       |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node99               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
