
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 103 branches to include in FEL calculations: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36474.48, AIC-c = 73193.16 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.273
* non-synonymous/synonymous rate ratio for *background* =   0.0306
* non-synonymous/synonymous rate ratio for *test* =   0.0160

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35779.09, AIC-c = 71802.39 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.197
* non-synonymous/synonymous rate ratio for *background* =   0.0086
* non-synonymous/synonymous rate ratio for *test* =   0.0141

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      817       |       1        |        2.308   |        0.000   |        8.649   |  Neg. p = 0.0033  |
|      819       |       1        |        5.453   |        0.000   |        9.951   |  Neg. p = 0.0016  |
|      820       |       1        |        2.795   |        0.000   |        7.445   |  Neg. p = 0.0064  |
|      821       |       1        |        1.736   |        0.000   |        8.874   |  Neg. p = 0.0029  |
|      822       |       1        |        6.876   |        0.000   |       10.154   |  Neg. p = 0.0014  |
|      823       |       1        |        4.666   |        0.000   |        8.831   |  Neg. p = 0.0030  |
|      824       |       1        |        0.565   |        0.000   |        2.925   |  Neg. p = 0.0872  |
|      825       |       1        |        2.331   |        0.000   |        5.255   |  Neg. p = 0.0219  |
|      827       |       1        |        0.813   |        0.000   |        5.402   |  Neg. p = 0.0201  |
|      829       |       1        |        0.773   |        0.000   |        3.414   |  Neg. p = 0.0647  |
|      830       |       1        |        0.678   |        0.000   |        3.636   |  Neg. p = 0.0565  |
|      831       |       1        |        4.055   |        0.000   |       12.052   |  Neg. p = 0.0005  |
|      832       |       1        |        1.342   |        0.000   |        3.267   |  Neg. p = 0.0707  |
|      833       |       1        |        0.864   |        0.000   |        4.404   |  Neg. p = 0.0358  |
|      836       |       1        |        7.395   |        0.000   |       19.844   |  Neg. p = 0.0000  |
|      837       |       1        |        0.932   |        0.000   |        3.636   |  Neg. p = 0.0565  |
|      838       |       1        |        1.587   |        0.000   |        3.006   |  Neg. p = 0.0830  |
|      840       |       1        |        2.233   |        0.000   |        5.952   |  Neg. p = 0.0147  |
|      842       |       1        |        1.049   |        0.000   |        5.155   |  Neg. p = 0.0232  |
|      843       |       1        |        2.483   |        0.000   |        3.742   |  Neg. p = 0.0531  |
|      846       |       1        |        1.073   |        0.000   |        5.994   |  Neg. p = 0.0144  |
|      848       |       1        |        3.358   |        0.000   |        9.557   |  Neg. p = 0.0020  |
|      849       |       1        |        0.556   |        0.000   |        3.688   |  Neg. p = 0.0548  |
|      851       |       1        |        1.464   |        0.000   |        4.355   |  Neg. p = 0.0369  |
|      854       |       1        |        1.784   |        0.000   |        6.692   |  Neg. p = 0.0097  |
|      855       |       1        |        0.862   |        0.000   |        4.117   |  Neg. p = 0.0425  |
|      856       |       1        |        4.464   |        0.000   |        8.519   |  Neg. p = 0.0035  |
|      859       |       1        |        2.032   |        0.000   |        7.224   |  Neg. p = 0.0072  |
|      861       |       1        |        1.019   |        0.000   |        3.320   |  Neg. p = 0.0685  |
|      862       |       1        |        1.523   |        0.000   |        7.242   |  Neg. p = 0.0071  |
|      863       |       1        |        1.422   |        0.000   |        4.643   |  Neg. p = 0.0312  |
|      864       |       1        |        0.806   |        0.000   |        4.485   |  Neg. p = 0.0342  |
|      867       |       1        |        1.574   |        0.000   |        5.881   |  Neg. p = 0.0153  |
|      868       |       1        |        0.851   |        0.017   |        3.128   |  Neg. p = 0.0770  |
|      871       |       1        |        0.720   |        0.000   |        2.941   |  Neg. p = 0.0864  |
|      872       |       1        |        4.822   |        0.000   |       10.275   |  Neg. p = 0.0013  |
|      873       |       1        |        1.534   |        0.000   |        5.906   |  Neg. p = 0.0151  |
|      874       |       1        |        1.461   |        0.000   |        4.342   |  Neg. p = 0.0372  |
|      2069      |       1        |        1.461   |        0.000   |        4.342   |  Neg. p = 0.0372  |
|      878       |       1        |        1.508   |        0.000   |        6.660   |  Neg. p = 0.0099  |
|      879       |       1        |        2.183   |        0.000   |        5.370   |  Neg. p = 0.0205  |
|      880       |       1        |        0.732   |        0.000   |        4.559   |  Neg. p = 0.0327  |
|      881       |       1        |        1.104   |        0.000   |        6.178   |  Neg. p = 0.0129  |
|      882       |       1        |        1.265   |        0.000   |        4.356   |  Neg. p = 0.0369  |
|      883       |       1        |        1.655   |        0.000   |        6.642   |  Neg. p = 0.0100  |
|      885       |       1        |        4.247   |        0.000   |        6.848   |  Neg. p = 0.0089  |
|      888       |       1        |        1.613   |        0.000   |        5.525   |  Neg. p = 0.0187  |
|      891       |       1        |        0.597   |        0.000   |        3.684   |  Neg. p = 0.0549  |
|      892       |       1        |        1.346   |        0.000   |        2.831   |  Neg. p = 0.0924  |
|      1979      |       1        |        1.346   |        0.000   |        2.831   |  Neg. p = 0.0924  |
|      894       |       1        |        1.040   |        0.000   |        4.988   |  Neg. p = 0.0255  |
|      895       |       1        |        4.597   |        0.000   |        9.984   |  Neg. p = 0.0016  |
|      896       |       1        |        2.324   |        0.000   |        3.003   |  Neg. p = 0.0831  |
|      897       |       1        |        2.088   |        0.000   |        7.678   |  Neg. p = 0.0056  |
|      902       |       1        |        0.818   |        0.000   |        4.369   |  Neg. p = 0.0366  |
|      904       |       1        |        1.389   |        0.000   |        5.728   |  Neg. p = 0.0167  |
|      906       |       1        |        1.206   |        0.000   |        3.989   |  Neg. p = 0.0458  |
|      908       |       1        |        1.347   |        0.000   |        5.117   |  Neg. p = 0.0237  |
|      909       |       1        |        0.587   |        0.000   |        2.925   |  Neg. p = 0.0872  |
|      910       |       1        |        2.478   |        0.000   |        6.572   |  Neg. p = 0.0104  |
|      911       |       1        |        0.737   |        0.000   |        3.221   |  Neg. p = 0.0727  |
|      913       |       1        |        4.738   |        0.000   |       12.249   |  Neg. p = 0.0005  |
|      915       |       1        |        0.806   |        0.000   |        4.363   |  Neg. p = 0.0367  |
|      916       |       1        |        1.210   |        0.000   |        4.024   |  Neg. p = 0.0448  |
|      923       |       1        |        2.927   |        0.000   |        6.734   |  Neg. p = 0.0095  |
|      925       |       1        |        0.704   |        0.000   |        3.067   |  Neg. p = 0.0799  |
|      926       |       1        |        0.635   |        0.000   |        3.949   |  Neg. p = 0.0469  |
|      927       |       1        |        2.281   |        0.000   |        3.768   |  Neg. p = 0.0522  |
|      928       |       1        |        0.596   |        0.000   |        3.410   |  Neg. p = 0.0648  |
|      929       |       1        |        0.978   |        0.000   |        5.214   |  Neg. p = 0.0224  |
|      931       |       1        |        1.281   |        0.000   |        4.143   |  Neg. p = 0.0418  |
|      932       |       1        |        1.398   |        0.000   |        4.405   |  Neg. p = 0.0358  |
|      936       |       1        |        1.376   |        0.000   |        5.181   |  Neg. p = 0.0228  |
|      937       |       1        |        4.674   |        0.000   |        7.166   |  Neg. p = 0.0074  |
|      939       |       1        |        0.601   |        0.000   |        3.751   |  Neg. p = 0.0528  |
|      941       |       1        |        1.091   |        0.000   |        4.153   |  Neg. p = 0.0416  |
|      944       |       1        |        1.025   |        0.000   |        5.751   |  Neg. p = 0.0165  |
|      945       |       1        |        0.835   |        0.000   |        4.532   |  Neg. p = 0.0333  |
|      948       |       1        |        0.988   |        0.000   |        4.353   |  Neg. p = 0.0369  |
|      949       |       1        |        1.333   |        0.000   |        5.462   |  Neg. p = 0.0194  |
|      953       |       1        |        4.885   |        0.000   |       10.730   |  Neg. p = 0.0011  |
|      956       |       1        |        2.864   |        0.000   |        8.340   |  Neg. p = 0.0039  |
|      961       |       1        |        0.742   |        0.000   |        3.536   |  Neg. p = 0.0601  |
|      962       |       1        |        1.316   |        0.000   |        4.245   |  Neg. p = 0.0394  |
|      964       |       1        |        1.947   |        0.000   |        6.398   |  Neg. p = 0.0114  |
|      965       |       1        |        0.916   |        0.000   |        5.305   |  Neg. p = 0.0213  |
|      966       |       1        |        2.198   |        0.000   |        5.196   |  Neg. p = 0.0226  |
|      967       |       1        |        1.016   |        0.000   |        3.112   |  Neg. p = 0.0777  |
|      970       |       1        |        0.660   |        0.000   |        3.272   |  Neg. p = 0.0705  |
|      972       |       1        |        3.937   |        0.000   |        8.848   |  Neg. p = 0.0029  |
|      973       |       1        |        3.083   |        0.001   |        7.149   |  Neg. p = 0.0075  |
|      974       |       1        |        1.196   |        0.000   |        3.890   |  Neg. p = 0.0486  |
|      976       |       1        |        2.904   |        0.000   |        7.069   |  Neg. p = 0.0078  |
|      979       |       1        |        0.991   |        0.000   |        4.355   |  Neg. p = 0.0369  |
|      980       |       1        |        1.496   |        0.000   |        5.060   |  Neg. p = 0.0245  |
|      981       |       1        |        3.760   |        0.000   |       10.968   |  Neg. p = 0.0009  |
|      982       |       1        |        1.050   |        0.000   |        4.405   |  Neg. p = 0.0358  |
|      983       |       1        |        0.603   |        0.000   |        3.035   |  Neg. p = 0.0815  |
|      984       |       1        |        1.163   |        0.000   |        5.545   |  Neg. p = 0.0185  |
|      985       |       1        |        1.341   |        0.000   |        4.264   |  Neg. p = 0.0389  |
|      986       |       1        |        2.749   |        0.000   |        6.708   |  Neg. p = 0.0096  |
|      988       |       1        |        0.764   |        0.000   |        4.339   |  Neg. p = 0.0372  |
|      991       |       1        |        4.726   |        0.000   |        8.532   |  Neg. p = 0.0035  |
|      992       |       1        |        0.969   |        0.000   |        5.142   |  Neg. p = 0.0233  |
|      993       |       1        |        1.767   |        0.000   |        5.376   |  Neg. p = 0.0204  |
|      996       |       1        |        1.827   |        0.000   |        7.337   |  Neg. p = 0.0068  |
|      997       |       1        |        1.699   |        0.000   |        4.672   |  Neg. p = 0.0307  |
|      998       |       1        |        0.919   |        0.000   |        3.430   |  Neg. p = 0.0640  |
|      999       |       1        |        2.257   |        0.000   |        7.348   |  Neg. p = 0.0067  |
|      1000      |       1        |        2.860   |        0.000   |        9.786   |  Neg. p = 0.0018  |
|      1001      |       1        |        2.178   |        0.000   |        6.214   |  Neg. p = 0.0127  |
|      1002      |       1        |        1.388   |        0.000   |        4.312   |  Neg. p = 0.0378  |
|      1003      |       1        |        0.634   |        0.000   |        2.722   |  Neg. p = 0.0990  |
|      1010      |       1        |        1.641   |        0.001   |        3.343   |  Neg. p = 0.0675  |
|      1011      |       1        |        1.338   |        0.000   |        6.012   |  Neg. p = 0.0142  |
|      1012      |       1        |        1.431   |        0.000   |        5.791   |  Neg. p = 0.0161  |
|      1013      |       1        |        2.406   |        0.000   |        7.461   |  Neg. p = 0.0063  |
|      1018      |       1        |        2.144   |        0.000   |        7.854   |  Neg. p = 0.0051  |
|      1019      |       1        |        2.761   |        0.000   |        3.573   |  Neg. p = 0.0587  |
|      1021      |       1        |        1.930   |        0.000   |        6.783   |  Neg. p = 0.0092  |
|      1022      |       1        |        0.794   |        0.000   |        4.406   |  Neg. p = 0.0358  |
|      1023      |       1        |        1.128   |        0.000   |        3.990   |  Neg. p = 0.0458  |
|      1025      |       1        |        2.345   |        0.202   |        4.957   |  Neg. p = 0.0260  |
|      1028      |       1        |        1.558   |        0.000   |        5.849   |  Neg. p = 0.0156  |
|      1029      |       1        |        2.761   |        0.000   |        5.133   |  Neg. p = 0.0235  |
|      1030      |       1        |        7.681   |        0.000   |       13.404   |  Neg. p = 0.0003  |
|      1034      |       1        |        0.958   |        0.000   |        4.724   |  Neg. p = 0.0297  |
|      1037      |       1        |        0.949   |        0.000   |        4.928   |  Neg. p = 0.0264  |
|      1038      |       1        |        0.895   |        0.000   |        4.039   |  Neg. p = 0.0445  |
|      1040      |       1        |        1.942   |        0.000   |        6.889   |  Neg. p = 0.0087  |
|      1043      |       1        |        1.566   |        0.000   |        6.286   |  Neg. p = 0.0122  |
|      1045      |       1        |       18.786   |        0.000   |       14.314   |  Neg. p = 0.0002  |
|      1048      |       1        |        0.940   |        0.000   |        4.617   |  Neg. p = 0.0317  |
|      1049      |       1        |        0.649   |        0.000   |        3.377   |  Neg. p = 0.0661  |
|      1051      |       1        |        0.395   |        0.000   |        2.780   |  Neg. p = 0.0954  |
|      1052      |       1        |        6.251   |        0.830   |        5.252   |  Neg. p = 0.0219  |
|      1053      |       1        |        2.830   |        0.000   |        8.334   |  Neg. p = 0.0039  |
|      1055      |       1        |        0.949   |        0.000   |        4.760   |  Neg. p = 0.0291  |
|      1056      |       1        |        2.691   |        0.000   |        6.681   |  Neg. p = 0.0097  |
|      1058      |       1        |        2.265   |        0.000   |        8.603   |  Neg. p = 0.0034  |
|      1060      |       1        |        1.007   |        0.000   |        4.477   |  Neg. p = 0.0343  |
|      1061      |       1        |        6.467   |        0.000   |        8.943   |  Neg. p = 0.0028  |
|      1062      |       1        |        4.173   |        0.000   |        8.846   |  Neg. p = 0.0029  |
|      1063      |       1        |        1.157   |        0.000   |        4.438   |  Neg. p = 0.0351  |
|      1067      |       1        |        4.202   |        0.000   |       12.223   |  Neg. p = 0.0005  |
|      1069      |       1        |        6.820   |        0.000   |        8.862   |  Neg. p = 0.0029  |
|      1072      |       1        |        0.465   |        0.000   |        3.287   |  Neg. p = 0.0698  |
|      1074      |       1        |        2.839   |        0.000   |        9.208   |  Neg. p = 0.0024  |
|      1075      |       1        |        1.226   |        0.000   |        3.580   |  Neg. p = 0.0585  |
|      1076      |       1        |        1.414   |        0.000   |        5.533   |  Neg. p = 0.0187  |
|      1077      |       1        |        4.140   |        0.000   |        8.253   |  Neg. p = 0.0041  |
|      1078      |       1        |        1.082   |        0.000   |        5.082   |  Neg. p = 0.0242  |
|      1079      |       1        |        1.406   |        0.000   |        5.122   |  Neg. p = 0.0236  |
|      1080      |       1        |        1.930   |        0.000   |        7.614   |  Neg. p = 0.0058  |
|      1082      |       1        |        2.340   |        0.000   |        4.681   |  Neg. p = 0.0305  |
|      1084      |       1        |        1.420   |        0.000   |        3.207   |  Neg. p = 0.0733  |
|      1085      |       1        |        2.382   |        0.000   |        6.866   |  Neg. p = 0.0088  |
|      1086      |       1        |        0.979   |        0.000   |        5.754   |  Neg. p = 0.0164  |
|      1089      |       1        |        3.257   |        0.000   |        7.432   |  Neg. p = 0.0064  |
|      1093      |       1        |        2.937   |        0.000   |        6.758   |  Neg. p = 0.0093  |
|      1095      |       1        |        0.577   |        0.000   |        3.782   |  Neg. p = 0.0518  |
|      1096      |       1        |        1.976   |        0.000   |        5.525   |  Neg. p = 0.0187  |
|      1097      |       1        |        0.686   |        0.000   |        2.843   |  Neg. p = 0.0918  |
|      1098      |       1        |        1.412   |        0.000   |        5.569   |  Neg. p = 0.0183  |
|      1101      |       1        |        1.143   |        0.000   |        6.242   |  Neg. p = 0.0125  |
|      1102      |       1        |        1.586   |        0.000   |        4.172   |  Neg. p = 0.0411  |
|      1103      |       1        |        4.623   |        0.000   |       10.341   |  Neg. p = 0.0013  |
|      1104      |       1        |        1.753   |        0.000   |        5.032   |  Neg. p = 0.0249  |
|      1106      |       1        |        0.730   |        0.000   |        3.888   |  Neg. p = 0.0486  |
|      1108      |       1        |        3.620   |        0.000   |        8.202   |  Neg. p = 0.0042  |
|      1110      |       1        |        0.817   |        0.000   |        4.864   |  Neg. p = 0.0274  |
|      1111      |       1        |        1.548   |        0.000   |        4.265   |  Neg. p = 0.0389  |
|      1112      |       1        |        2.846   |        0.000   |        2.880   |  Neg. p = 0.0897  |
|      1114      |       1        |        1.630   |        0.000   |        6.058   |  Neg. p = 0.0138  |
|      1115      |       1        |        1.358   |        0.000   |        6.247   |  Neg. p = 0.0124  |
|      1116      |       1        |        1.157   |        0.000   |        4.439   |  Neg. p = 0.0351  |
|      1118      |       1        |        2.265   |        0.000   |        4.328   |  Neg. p = 0.0375  |
|      1119      |       1        |        1.711   |        0.000   |        5.038   |  Neg. p = 0.0248  |
|      1121      |       1        |        1.718   |        0.000   |        5.813   |  Neg. p = 0.0159  |
|      1122      |       1        |        0.819   |        0.000   |        3.102   |  Neg. p = 0.0782  |
|      1126      |       1        |        2.211   |        0.000   |        5.888   |  Neg. p = 0.0152  |
|      1127      |       1        |        1.007   |        0.000   |        5.230   |  Neg. p = 0.0222  |
|      1128      |       1        |        0.743   |        0.000   |        3.308   |  Neg. p = 0.0689  |
|      1129      |       1        |        0.879   |        0.000   |        3.727   |  Neg. p = 0.0535  |
|      1131      |       1        |        0.590   |        0.000   |        3.254   |  Neg. p = 0.0712  |
|      1134      |       1        |        1.544   |        0.001   |        4.056   |  Neg. p = 0.0440  |
|      1135      |       1        |        1.747   |        0.000   |        6.252   |  Neg. p = 0.0124  |
|      1136      |       1        |        1.368   |        0.000   |        4.703   |  Neg. p = 0.0301  |
|      1138      |       1        |        0.730   |        0.000   |        2.946   |  Neg. p = 0.0861  |
|      1141      |       1        |        3.185   |        0.000   |        8.635   |  Neg. p = 0.0033  |
|      1142      |       1        |        1.891   |        0.000   |        6.319   |  Neg. p = 0.0119  |
|      1145      |       1        |        3.063   |        0.000   |        7.496   |  Neg. p = 0.0062  |
|      1149      |       1        |        1.918   |        0.000   |        6.155   |  Neg. p = 0.0131  |
|      1150      |       1        |        1.649   |        0.000   |        4.451   |  Neg. p = 0.0349  |
|      1151      |       1        |        1.375   |        0.000   |        5.009   |  Neg. p = 0.0252  |
|      1154      |       1        |        0.714   |        0.000   |        3.577   |  Neg. p = 0.0586  |
|      1155      |       1        |        0.975   |        0.000   |        4.689   |  Neg. p = 0.0304  |
|      1156      |       1        |        0.678   |        0.000   |        3.511   |  Neg. p = 0.0609  |
|      1159      |       1        |        1.013   |        0.000   |        4.215   |  Neg. p = 0.0401  |
|      1160      |       1        |        6.038   |        0.000   |       16.026   |  Neg. p = 0.0001  |
|      1162      |       1        |        0.867   |        0.000   |        3.802   |  Neg. p = 0.0512  |
|      1165      |       1        |        2.627   |        0.000   |        8.788   |  Neg. p = 0.0030  |
|      1167      |       1        |        3.240   |        0.000   |       15.299   |  Neg. p = 0.0001  |
|      1168      |       1        |        0.541   |        0.000   |        3.150   |  Neg. p = 0.0759  |
|      1171      |       1        |        3.616   |        0.000   |        7.187   |  Neg. p = 0.0073  |
|      1172      |       1        |        1.179   |        0.000   |        4.507   |  Neg. p = 0.0338  |
|      1173      |       1        |        1.849   |        0.000   |        6.822   |  Neg. p = 0.0090  |
|      1174      |       1        |        0.974   |        0.000   |        5.003   |  Neg. p = 0.0253  |
|      1175      |       1        |        1.661   |        0.000   |        6.108   |  Neg. p = 0.0135  |
|      1176      |       1        |        2.546   |        0.000   |        4.235   |  Neg. p = 0.0396  |
|      1181      |       1        |        0.469   |        0.000   |        3.048   |  Neg. p = 0.0809  |
|      1182      |       1        |        3.978   |        0.000   |       11.404   |  Neg. p = 0.0007  |
|      1184      |       1        |        0.671   |        0.000   |        3.098   |  Neg. p = 0.0784  |
|      1185      |       1        |        1.577   |        0.000   |        8.145   |  Neg. p = 0.0043  |
|      1187      |       1        |        0.716   |        0.000   |        3.230   |  Neg. p = 0.0723  |
|      1189      |       1        |        2.653   |        0.000   |        8.358   |  Neg. p = 0.0038  |
|      1190      |       1        |        0.899   |        0.000   |        2.765   |  Neg. p = 0.0963  |
|      1191      |       1        |        1.275   |        0.000   |        4.306   |  Neg. p = 0.0380  |
|      1192      |       1        |        2.564   |        0.000   |        5.592   |  Neg. p = 0.0180  |
|      1193      |       1        |        0.977   |        0.000   |        4.181   |  Neg. p = 0.0409  |
|      1194      |       1        |        2.080   |        0.001   |        5.123   |  Neg. p = 0.0236  |
|      1196      |       1        |        1.299   |        0.000   |        4.620   |  Neg. p = 0.0316  |
|      1378      |       1        |        1.299   |        0.000   |        4.620   |  Neg. p = 0.0316  |
|      1198      |       1        |        0.480   |        0.000   |        3.553   |  Neg. p = 0.0594  |
|      1199      |       1        |        0.905   |        0.000   |        5.233   |  Neg. p = 0.0222  |
|      1200      |       1        |        2.585   |        0.000   |        5.652   |  Neg. p = 0.0174  |
|      1201      |       1        |        0.881   |        0.000   |        4.590   |  Neg. p = 0.0322  |
|      1202      |       1        |        1.292   |        0.000   |        5.217   |  Neg. p = 0.0224  |
|      1205      |       1        |        0.565   |        0.000   |        2.798   |  Neg. p = 0.0944  |
|      1206      |       1        |        1.544   |        0.000   |        4.424   |  Neg. p = 0.0354  |
|      1207      |       1        |        1.844   |        0.000   |        6.963   |  Neg. p = 0.0083  |
|      1208      |       1        |        0.521   |        0.000   |        2.993   |  Neg. p = 0.0836  |
|      1285      |       1        |        0.521   |        0.000   |        2.993   |  Neg. p = 0.0836  |
|      1871      |       1        |        0.521   |        0.000   |        2.993   |  Neg. p = 0.0836  |
|      1210      |       1        |        3.714   |        0.000   |        8.055   |  Neg. p = 0.0045  |
|      1211      |       1        |        2.014   |        0.000   |        7.357   |  Neg. p = 0.0067  |
|      1212      |       1        |        0.624   |        0.000   |        3.499   |  Neg. p = 0.0614  |
|      1214      |       1        |        1.573   |        0.000   |        5.999   |  Neg. p = 0.0143  |
|      1217      |       1        |        2.522   |        0.000   |        6.160   |  Neg. p = 0.0131  |
|      1218      |       1        |        1.266   |        0.000   |        4.549   |  Neg. p = 0.0329  |
|      1219      |       1        |        2.649   |        0.000   |        6.424   |  Neg. p = 0.0113  |
|      1220      |       1        |        0.858   |        0.000   |        3.828   |  Neg. p = 0.0504  |
|      1221      |       1        |        1.439   |        0.000   |        6.364   |  Neg. p = 0.0116  |
|      1222      |       1        |        0.953   |        0.000   |        4.352   |  Neg. p = 0.0370  |
|      1223      |       1        |        4.242   |        0.000   |       15.699   |  Neg. p = 0.0001  |
|      1224      |       1        |        1.014   |        0.000   |        3.348   |  Neg. p = 0.0673  |
|      1226      |       1        |        0.981   |        0.000   |        4.820   |  Neg. p = 0.0281  |
|      1227      |       1        |        4.547   |        0.000   |        5.699   |  Neg. p = 0.0170  |
|      1228      |       1        |        0.740   |        0.000   |        2.777   |  Neg. p = 0.0956  |
|      1230      |       1        |        1.606   |        0.000   |        6.121   |  Neg. p = 0.0134  |
|      1231      |       1        |        1.739   |        0.000   |        7.116   |  Neg. p = 0.0076  |
|      1232      |       1        |        1.757   |        0.000   |        4.702   |  Neg. p = 0.0301  |
|      1234      |       1        |        1.650   |        0.000   |        7.602   |  Neg. p = 0.0058  |
|      1235      |       1        |        0.780   |        0.000   |        3.972   |  Neg. p = 0.0463  |
|      1237      |       1        |        1.724   |        0.000   |        5.766   |  Neg. p = 0.0163  |
|      1238      |       1        |        1.850   |        0.000   |        5.669   |  Neg. p = 0.0173  |
|      1239      |       1        |        0.469   |        0.000   |        3.036   |  Neg. p = 0.0814  |
|      1241      |       1        |        2.461   |        0.000   |        5.143   |  Neg. p = 0.0233  |
|      1242      |       1        |        0.606   |        0.000   |        3.601   |  Neg. p = 0.0577  |
|      1243      |       1        |        0.944   |        0.000   |        4.479   |  Neg. p = 0.0343  |
|      1245      |       1        |        2.318   |        0.000   |        3.346   |  Neg. p = 0.0674  |
|      1248      |       1        |        2.220   |        0.000   |        7.201   |  Neg. p = 0.0073  |
|      1249      |       1        |        1.957   |        0.000   |        7.238   |  Neg. p = 0.0071  |
|      1250      |       1        |        1.339   |        0.000   |        5.175   |  Neg. p = 0.0229  |
|      1251      |       1        |        0.861   |        0.000   |        5.068   |  Neg. p = 0.0244  |
|      1254      |       1        |        0.795   |        0.000   |        4.035   |  Neg. p = 0.0446  |
|      1255      |       1        |        0.727   |        0.000   |        3.010   |  Neg. p = 0.0827  |
|      1256      |       1        |        1.021   |        0.000   |        3.922   |  Neg. p = 0.0476  |
|      1257      |       1        |        3.858   |        0.000   |        7.074   |  Neg. p = 0.0078  |
|      1259      |       1        |        1.517   |        0.000   |        4.476   |  Neg. p = 0.0344  |
|      1261      |       1        |        2.884   |        0.000   |        7.930   |  Neg. p = 0.0049  |
|      1262      |       1        |        1.197   |        0.000   |        4.492   |  Neg. p = 0.0340  |
|      1263      |       1        |        1.646   |        0.000   |        8.034   |  Neg. p = 0.0046  |
